912, 1, 247, 148, 56, 56
913, 1, 127, 103, 56, 56
913, 1, 251, 142, 56, 56
914, 1, 128, 101, 56, 56
914, 1, 254, 141, 56, 56
915, 1, 257, 142, 56, 56
915, 1, 127, 102, 56, 56
915, 1, 150, 150, 56, 56
916, 1, 122, 108, 56, 56
916, 1, 265, 142, 56, 56
916, 1, 154, 156, 56, 56
917, 1, 118, 106, 56, 56
917, 1, 266, 140, 56, 56
917, 1, 179, 192, 56, 56
917, 1, 155, 152, 56, 56
917, 1, 168, 96, 56, 56
918, 1, 118, 108, 56, 56
918, 1, 157, 154, 56, 56
918, 1, 273, 140, 56, 56
919, 1, 116, 74, 56, 56
920, 1, 120, 77, 56, 56
920, 1, 267, 145, 56, 56
921, 1, 112, 77, 56, 56
921, 1, 164, 166, 56, 56
922, 1, 159, 170, 56, 56
922, 1, 110, 119, 56, 56
923, 1, 108, 118, 56, 56
923, 1, 158, 168, 56, 56
924, 1, 162, 174, 56, 56
924, 1, 107, 127, 56, 56
925, 1, 108, 128, 56, 56
925, 1, 113, 80, 56, 56
925, 1, 162, 177, 56, 56
926, 1, 110, 82, 56, 56
926, 1, 161, 179, 56, 56
926, 1, 102, 130, 56, 56
927, 1, 108, 83, 56, 56
927, 1, 97, 129, 56, 56
928, 1, 115, 87, 56, 56
928, 1, 97, 135, 56, 56
929, 1, 94, 137, 56, 56
930, 1, 163, 187, 56, 56
930, 1, 92, 147, 56, 56
931, 1, 91, 141, 56, 56
931, 1, 167, 187, 56, 56
932, 1, 118, 88, 56, 56
932, 1, 93, 147, 56, 56
933, 1, 114, 88, 56, 56
933, 1, 172, 190, 56, 56
933, 1, 86, 143, 56, 56
934, 1, 118, 87, 56, 56
934, 1, 81, 151, 56, 56
935, 1, 112, 96, 56, 56
936, 1, 160, 53, 56, 56
936, 1, 114, 89, 56, 56
937, 1, 114, 99, 56, 56
938, 1, 115, 98, 56, 56
939, 1, 122, 104, 56, 56
940, 1, 125, 103, 56, 56
941, 1, 181, 199, 56, 56
942, 1, 173, 66, 56, 56
943, 1, 127, 105, 56, 56
944, 1, 127, 106, 56, 56
945, 1, 128, 108, 56, 56
946, 1, 189, 195, 56, 56
947, 1, 130, 114, 56, 56
948, 1, 124, 123, 56, 56
949, 1, 125, 125, 56, 56
949, 1, 38, 194, 56, 56
950, 1, 127, 121, 56, 56
951, 1, 128, 130, 56, 56
952, 1, 128, 129, 56, 56
952, 1, 174, 74, 56, 56
954, 1, 135, 131, 56, 56
954, 1, 180, 83, 56, 56
955, 1, 186, 86, 56, 56
956, 1, 184, 79, 56, 56
957, 1, 185, 81, 56, 56
958, 1, 187, 82, 56, 56
959, 1, 191, 84, 56, 56
960, 1, 128, 148, 56, 56
960, 1, 193, 86, 56, 56
961, 1, 162, 126, 56, 56
962, 1, 131, 152, 56, 56
963, 1, 125, 161, 56, 56
964, 1, 130, 160, 56, 56
965, 1, 123, 161, 56, 56
966, 1, 123, 166, 56, 56
967, 1, 211, 101, 56, 56
968, 1, 124, 166, 56, 56
969, 1, 186, 131, 56, 56
970, 1, 117, 174, 56, 56
970, 1, 193, 143, 56, 56
971, 1, 186, 138, 56, 56
972, 1, 193, 146, 56, 56
973, 1, 119, 183, 56, 56
974, 1, 119, 185, 56, 56
975, 1, 166, 194, 56, 56
976, 1, 126, 189, 56, 56
976, 1, 199, 148, 56, 56
977, 1, 213, 129, 56, 56
978, 1, 127, 192, 56, 56
979, 1, 208, 159, 56, 56
980, 1, 165, 202, 56, 56
981, 1, 200, 97, 56, 56
982, 1, 197, 179, 56, 56
983, 1, 208, 182, 56, 56
984, 1, 206, 179, 56, 56
985, 1, 208, 152, 56, 56
986, 1, 215, 184, 56, 56
987, 1, 206, 158, 56, 56
990, 1, 229, 182, 56, 56
991, 1, 233, 183, 56, 56
992, 1, 239, 177, 56, 56
993, 1, 232, 164, 56, 56
994, 1, 236, 163, 56, 56
996, 1, 254, 180, 56, 56
997, 1, 255, 140, 56, 56
998, 1, 255, 139, 56, 56
999, 1, 256, 138, 56, 56
1000, 1, 260, 138, 56, 56
1001, 1, 135, 61, 56, 56
1008, 1, 140, 74, 56, 56
1009, 1, 133, 77, 56, 56
1010, 1, 137, 80, 56, 56
1011, 1, 131, 87, 56, 56
1012, 1, 117, 61, 56, 56
1014, 1, 130, 117, 56, 56
1015, 1, 124, 95, 56, 56
1016, 1, 124, 97, 56, 56
1017, 1, 123, 97, 56, 56
1018, 1, 120, 101, 56, 56
1019, 1, 142, 145, 56, 56
1020, 1, 121, 106, 56, 56
1021, 1, 119, 114, 56, 56
1022, 1, 117, 114, 56, 56
1023, 1, 139, 121, 56, 56
1024, 1, 111, 120, 56, 56
1025, 1, 112, 124, 56, 56
1026, 1, 109, 122, 56, 56
1027, 1, 120, 165, 56, 56
1028, 1, 111, 132, 56, 56
1029, 1, 127, 106, 56, 56
1030, 1, 126, 176, 56, 56
1031, 1, 116, 135, 56, 56
1032, 1, 126, 183, 56, 56
1033, 1, 118, 146, 56, 56
1033, 1, 148, 68, 56, 56
1034, 1, 122, 146, 56, 56
1035, 1, 125, 148, 56, 56
1036, 1, 167, 191, 56, 56
1037, 1, 128, 153, 56, 56
1038, 1, 131, 155, 56, 56
1039, 1, 138, 162, 56, 56
1040, 1, 139, 156, 56, 56
1041, 1, 134, 159, 56, 56
1042, 1, 138, 160, 56, 56
1043, 1, 142, 164, 56, 56
1044, 1, 138, 165, 56, 56
1045, 1, 144, 168, 56, 56
1047, 1, 142, 174, 56, 56
1047, 1, 149, 78, 56, 56
1048, 1, 120, 43, 56, 56
1048, 1, 139, 179, 56, 56
1049, 1, 139, 181, 56, 56
1049, 1, 119, 44, 56, 56
1050, 1, 141, 186, 56, 56
1050, 1, 144, 82, 56, 56
1051, 1, 139, 86, 56, 56
1051, 1, 140, 187, 56, 56
1052, 1, 134, 87, 56, 56
1052, 1, 143, 196, 56, 56
1053, 1, 144, 197, 56, 56
1053, 1, 134, 86, 56, 56
1054, 1, 137, 199, 56, 56
1054, 1, 124, 54, 56, 56
1055, 1, 118, 56, 56, 56
1056, 1, 122, 95, 56, 56
1057, 1, 118, 54, 56, 56
1058, 1, 117, 60, 56, 56
1059, 1, 117, 100, 56, 56
1060, 1, 119, 58, 56, 56
1061, 1, 119, 61, 56, 56
1062, 1, 113, 99, 56, 56
1063, 1, 105, 101, 56, 56
1064, 1, 116, 61, 56, 56
1064, 1, 103, 108, 56, 56
1065, 1, 116, 59, 56, 56
1066, 1, 105, 107, 56, 56
1066, 1, 144, 176, 56, 56
1067, 1, 105, 109, 56, 56
1067, 1, 119, 62, 56, 56
1068, 1, 96, 114, 56, 56
1069, 1, 97, 117, 56, 56
1069, 1, 116, 65, 56, 56
1069, 1, 164, 41, 56, 56
1070, 1, 95, 118, 56, 56
1071, 1, 94, 122, 56, 56
1072, 1, 92, 127, 56, 56
1073, 1, 84, 128, 56, 56
1073, 1, 128, 106, 56, 56
1073, 1, 174, 49, 56, 56
1074, 1, 90, 139, 56, 56
1075, 1, 80, 138, 56, 56
1075, 1, 160, 53, 56, 56
1076, 1, 80, 145, 56, 56
1076, 1, 128, 113, 56, 56
1077, 1, 76, 148, 56, 56
1077, 1, 124, 116, 56, 56
1077, 1, 160, 58, 56, 56
1078, 1, 120, 117, 56, 56
1079, 1, 98, 168, 56, 56
1080, 1, 174, 54, 56, 56
1081, 1, 71, 152, 56, 56
1081, 1, 173, 55, 56, 56
1082, 1, 163, 67, 56, 56
1082, 1, 76, 154, 56, 56
1083, 1, 164, 73, 56, 56
1084, 1, 160, 68, 56, 56
1085, 1, 102, 97, 56, 56
1085, 1, 162, 71, 56, 56
1086, 1, 100, 95, 56, 56
1087, 1, 101, 96, 56, 56
1087, 1, 163, 78, 56, 56
1088, 1, 101, 99, 56, 56
1088, 1, 105, 155, 56, 56
1088, 1, 160, 81, 56, 56
1089, 1, 104, 99, 56, 56
1089, 1, 99, 153, 56, 56
1090, 1, 160, 80, 56, 56
1091, 1, 109, 107, 56, 56
1093, 1, 109, 110, 56, 56
1094, 1, 107, 114, 56, 56
1095, 1, 108, 114, 56, 56
1096, 1, 110, 120, 56, 56
1097, 1, 112, 116, 56, 56
1098, 1, 116, 124, 56, 56
1098, 1, 61, 196, 56, 56
1099, 1, 154, 85, 56, 56
1100, 1, 109, 127, 56, 56
1101, 1, 113, 124, 56, 56
1102, 1, 116, 125, 56, 56
1103, 1, 112, 133, 56, 56
1104, 1, 115, 130, 56, 56
1105, 1, 115, 136, 56, 56
1106, 1, 115, 140, 56, 56
1106, 1, 209, 96, 56, 56
1107, 1, 113, 135, 56, 56
1108, 1, 110, 146, 56, 56
1109, 1, 108, 153, 56, 56
1110, 1, 112, 156, 56, 56
1110, 1, 155, 98, 56, 56
1111, 1, 107, 156, 56, 56
1112, 1, 158, 102, 56, 56
1112, 1, 107, 157, 56, 56
1113, 1, 160, 102, 56, 56
1114, 1, 158, 165, 56, 56
1115, 1, 106, 161, 56, 56
1116, 1, 106, 171, 56, 56
1117, 1, 100, 172, 56, 56
1118, 1, 101, 176, 56, 56
1118, 1, 146, 150, 56, 56
1119, 1, 210, 98, 56, 56
1120, 1, 155, 192, 56, 56
1121, 1, 159, 193, 56, 56
1122, 1, 190, 90, 56, 56
1122, 1, 94, 185, 56, 56
1123, 1, 169, 123, 56, 56
1124, 1, 95, 189, 56, 56
1125, 1, 94, 187, 56, 56
1125, 1, 192, 97, 56, 56
1126, 1, 93, 198, 56, 56
1127, 1, 199, 125, 56, 56
1128, 1, 87, 194, 56, 56
1128, 1, 202, 100, 56, 56
1129, 1, 181, 138, 56, 56
1130, 1, 190, 137, 56, 56
1131, 1, 189, 138, 56, 56
1132, 1, 186, 138, 56, 56
1133, 1, 195, 139, 56, 56
1134, 1, 188, 140, 56, 56
1135, 1, 146, 79, 56, 56
1136, 1, 195, 139, 56, 56
1137, 1, 153, 92, 56, 56
1138, 1, 201, 145, 56, 56
1138, 1, 152, 93, 56, 56
1139, 1, 156, 90, 56, 56
1139, 1, 205, 146, 56, 56
1140, 1, 156, 100, 56, 56
1141, 1, 156, 96, 56, 56
1141, 1, 209, 141, 56, 56
1142, 1, 158, 104, 56, 56
1142, 1, 213, 142, 56, 56
1143, 1, 156, 106, 56, 56
1144, 1, 156, 104, 56, 56
1145, 1, 157, 106, 56, 56
1146, 1, 159, 106, 56, 56
1146, 1, 184, 160, 56, 56
1147, 1, 160, 108, 56, 56
1148, 1, 158, 113, 56, 56
1149, 1, 161, 111, 56, 56
1150, 1, 159, 118, 56, 56
1151, 1, 162, 121, 56, 56
1152, 1, 162, 123, 56, 56
1153, 1, 170, 127, 56, 56
1154, 1, 165, 130, 56, 56
1155, 1, 188, 180, 56, 56
1156, 1, 215, 163, 56, 56
1157, 1, 168, 132, 56, 56
1158, 1, 226, 162, 56, 56
1159, 1, 194, 150, 56, 56
1160, 1, 241, 144, 56, 56
1161, 1, 241, 144, 56, 56
1166, 1, 188, 147, 56, 56
1167, 1, 192, 152, 56, 56
1168, 1, 192, 153, 56, 56
1169, 1, 186, 154, 56, 56
1170, 1, 190, 155, 56, 56
1171, 1, 195, 157, 56, 56
1172, 1, 197, 159, 56, 56
1173, 1, 196, 160, 56, 56
1174, 1, 200, 161, 56, 56
1175, 1, 199, 162, 56, 56
1176, 1, 204, 165, 56, 56
1177, 1, 198, 167, 56, 56
1178, 1, 243, 163, 56, 56
1179, 1, 208, 174, 56, 56
1180, 1, 121, 62, 56, 56
1180, 1, 208, 177, 56, 56
1181, 1, 181, 105, 56, 56
1182, 1, 121, 80, 56, 56
1183, 1, 120, 77, 56, 56
1184, 1, 119, 79, 56, 56
1185, 1, 186, 109, 56, 56
1185, 1, 115, 81, 56, 56
1186, 1, 116, 82, 56, 56
1188, 1, 113, 98, 56, 56
1189, 1, 108, 85, 56, 56
1190, 1, 109, 86, 56, 56
1191, 1, 126, 72, 56, 56
1191, 1, 167, 141, 56, 56
1192, 1, 169, 143, 56, 56
1193, 1, 99, 92, 56, 56
1194, 1, 101, 97, 56, 56
1194, 1, 176, 147, 56, 56
1195, 1, 98, 99, 56, 56
1195, 1, 181, 147, 56, 56
1196, 1, 126, 90, 56, 56
1196, 1, 186, 145, 56, 56
1197, 1, 186, 144, 56, 56
1197, 1, 127, 119, 56, 56
1198, 1, 120, 125, 56, 56
1199, 1, 123, 130, 56, 56
1200, 1, 86, 119, 56, 56
1201, 1, 89, 141, 56, 56
1202, 1, 81, 122, 56, 56
1203, 1, 206, 149, 56, 56
1204, 1, 186, 119, 56, 56
1205, 1, 207, 150, 56, 56
1206, 1, 160, 89, 56, 56
1207, 1, 157, 90, 56, 56
1208, 1, 51, 143, 56, 56
1210, 1, 161, 106, 56, 56
1211, 1, 163, 108, 56, 56
1212, 1, 169, 111, 56, 56
1213, 1, 173, 110, 56, 56
1214, 1, 170, 118, 56, 56
1215, 1, 168, 132, 56, 56
1216, 1, 182, 128, 56, 56
1217, 1, 203, 175, 56, 56
1218, 1, 176, 139, 56, 56
1219, 1, 187, 133, 56, 56
1220, 1, 186, 140, 56, 56
1221, 1, 176, 151, 56, 56
1222, 1, 177, 160, 56, 56
1223, 1, 180, 166, 56, 56
1224, 1, 183, 167, 56, 56
1224, 1, 255, 168, 56, 56
1225, 1, 188, 171, 56, 56
1226, 1, 143, 44, 56, 56
1227, 1, 195, 174, 56, 56
1228, 1, 194, 180, 56, 56
1229, 1, 216, 179, 56, 56
1230, 1, 209, 188, 56, 56
1231, 1, 217, 184, 56, 56
1232, 1, 220, 186, 56, 56
1235, 1, 164, 94, 56, 56
1237, 1, 138, 58, 56, 56
1239, 1, 163, 59, 56, 56
1241, 1, 135, 63, 56, 56
1242, 1, 135, 65, 56, 56
1243, 1, 136, 67, 56, 56
1244, 1, 121, 76, 56, 56
1245, 1, 139, 80, 56, 56
1246, 1, 136, 77, 56, 56
1247, 1, 145, 70, 56, 56
1248, 1, 171, 43, 56, 56
1249, 1, 149, 76, 56, 56
1250, 1, 145, 79, 56, 56
1252, 1, 148, 85, 56, 56
1253, 1, 205, 184, 56, 56
1254, 1, 236, 198, 56, 56
1259, 1, 135, 117, 56, 56
1261, 1, 161, 103, 56, 56
1262, 1, 158, 102, 56, 56
1262, 1, 157, 52, 56, 56
1263, 1, 161, 109, 56, 56
1264, 1, 159, 111, 56, 56
1265, 1, 163, 115, 56, 56
1266, 1, 156, 112, 56, 56
1267, 1, 161, 63, 56, 56
1268, 1, 156, 49, 56, 56
1269, 1, 158, 66, 56, 56
1270, 1, 155, 51, 56, 56
1271, 1, 150, 67, 56, 56
1272, 1, 153, 53, 56, 56
1273, 1, 145, 53, 56, 56
1274, 1, 146, 57, 56, 56
1275, 1, 162, 144, 56, 56
1276, 1, 141, 60, 56, 56
1277, 1, 148, 83, 56, 56
1278, 1, 145, 61, 56, 56
1279, 1, 145, 85, 56, 56
1280, 1, 147, 81, 56, 56
1281, 1, 145, 79, 56, 56
1282, 1, 138, 83, 56, 56
1283, 1, 141, 86, 56, 56
1284, 1, 137, 88, 56, 56
1285, 1, 144, 92, 56, 56
1286, 1, 137, 87, 56, 56
1286, 1, 174, 164, 56, 56
1287, 1, 138, 89, 56, 56
1287, 1, 177, 166, 56, 56
1288, 1, 137, 91, 56, 56
1288, 1, 182, 164, 56, 56
1289, 1, 136, 91, 56, 56
1289, 1, 183, 162, 56, 56
1290, 1, 136, 95, 56, 56
1290, 1, 187, 163, 56, 56
1291, 1, 135, 97, 56, 56
1291, 1, 190, 170, 56, 56
1292, 1, 133, 98, 56, 56
1293, 1, 136, 96, 56, 56
1294, 1, 207, 168, 56, 56
1295, 1, 131, 102, 56, 56
1295, 1, 184, 193, 56, 56
1296, 1, 129, 104, 56, 56
1296, 1, 185, 194, 56, 56
1297, 1, 210, 179, 56, 56
1297, 1, 127, 106, 56, 56
1298, 1, 125, 108, 56, 56
1298, 1, 211, 171, 56, 56
1299, 1, 127, 110, 56, 56
1299, 1, 212, 172, 56, 56
1300, 1, 123, 92, 56, 56
1300, 1, 195, 195, 56, 56
1301, 1, 195, 197, 56, 56
1302, 1, 120, 98, 56, 56
1303, 1, 119, 100, 56, 56
1304, 1, 116, 101, 56, 56
1304, 1, 206, 208, 56, 56
1305, 1, 117, 123, 56, 56
1306, 1, 116, 103, 56, 56
1307, 1, 117, 109, 56, 56
1308, 1, 113, 109, 56, 56
1309, 1, 110, 109, 56, 56
1310, 1, 114, 110, 56, 56
1311, 1, 250, 203, 56, 56
1312, 1, 108, 114, 56, 56
1312, 1, 251, 205, 56, 56
1313, 1, 104, 114, 56, 56
1314, 1, 108, 117, 56, 56
1315, 1, 104, 117, 56, 56
1316, 1, 101, 113, 56, 56
1317, 1, 101, 119, 56, 56
1318, 1, 95, 120, 56, 56
1319, 1, 98, 124, 56, 56
1320, 1, 86, 119, 56, 56
1321, 1, 87, 122, 56, 56
1322, 1, 83, 123, 56, 56
1323, 1, 77, 124, 56, 56
1324, 1, 80, 125, 56, 56
1325, 1, 79, 124, 56, 56
1326, 1, 76, 125, 56, 56
1327, 1, 72, 123, 56, 56
1328, 1, 66, 125, 56, 56
1329, 1, 69, 128, 56, 56
1330, 1, 64, 126, 56, 56
1330, 1, 113, 169, 56, 56
1331, 1, 62, 126, 56, 56
1333, 1, 59, 126, 56, 56
1335, 1, 45, 189, 56, 56
1338, 1, 53, 133, 56, 56
1339, 1, 49, 134, 56, 56
1342, 1, 46, 139, 56, 56
1343, 1, 56, 166, 56, 56
1344, 1, 155, 117, 56, 56
1345, 1, 146, 116, 56, 56
1345, 1, 37, 138, 56, 56
1346, 1, 150, 126, 56, 56
1346, 1, 37, 145, 56, 56
1347, 1, 145, 127, 56, 56
1347, 1, 29, 145, 56, 56
1348, 1, 149, 130, 56, 56
1348, 1, 33, 145, 56, 56
1349, 1, 23, 147, 56, 56
1349, 1, 148, 133, 56, 56
1350, 1, 142, 134, 56, 56
1350, 1, 29, 143, 56, 56
1351, 1, 139, 136, 56, 56
1352, 1, 138, 140, 56, 56
1352, 1, 17, 151, 56, 56
1353, 1, 142, 143, 56, 56
1354, 1, 139, 143, 56, 56
1355, 1, 135, 147, 56, 56
1356, 1, 134, 146, 56, 56
1357, 1, 128, 147, 56, 56
1358, 1, 131, 151, 56, 56
1359, 1, 127, 155, 56, 56
1360, 1, 124, 151, 56, 56
1360, 1, 164, 54, 56, 56
1361, 1, 126, 158, 56, 56
1362, 1, 125, 161, 56, 56
1363, 1, 120, 161, 56, 56
1364, 1, 117, 163, 56, 56
1365, 1, 114, 162, 56, 56
1366, 1, 117, 103, 56, 56
1366, 1, 116, 165, 56, 56
1367, 1, 115, 168, 56, 56
1368, 1, 113, 176, 56, 56
1369, 1, 111, 178, 56, 56
1370, 1, 109, 181, 56, 56
1371, 1, 172, 74, 56, 56
1372, 1, 136, 168, 56, 56
1374, 1, 180, 84, 56, 56
1375, 1, 172, 79, 56, 56
1376, 1, 175, 84, 56, 56
1378, 1, 173, 122, 56, 56
1380, 1, 160, 119, 56, 56
1381, 1, 108, 199, 56, 56
1382, 1, 72, 123, 56, 56
1383, 1, 79, 124, 56, 56
1384, 1, 66, 119, 56, 56
1385, 1, 197, 99, 56, 56
1385, 1, 71, 124, 56, 56
1386, 1, 73, 127, 56, 56
1387, 1, 75, 159, 56, 56
1388, 1, 199, 97, 56, 56
1388, 1, 78, 159, 56, 56
1389, 1, 73, 161, 56, 56
1390, 1, 70, 164, 56, 56
1391, 1, 69, 168, 56, 56
1391, 1, 210, 102, 56, 56
1392, 1, 69, 173, 56, 56
1392, 1, 212, 102, 56, 56
1393, 1, 206, 102, 56, 56
1394, 1, 216, 101, 56, 56
1394, 1, 178, 127, 56, 56
1395, 1, 220, 106, 56, 56
1396, 1, 185, 129, 56, 56
1397, 1, 156, 78, 56, 56
1398, 1, 107, 201, 56, 56
1399, 1, 104, 202, 56, 56
1400, 1, 55, 183, 56, 56
1401, 1, 206, 130, 56, 56
1401, 1, 161, 87, 56, 56
1401, 1, 56, 184, 56, 56
1401, 1, 158, 170, 56, 56
1402, 1, 207, 133, 56, 56
1403, 1, 156, 86, 56, 56
1403, 1, 215, 142, 56, 56
1404, 1, 50, 190, 56, 56
1405, 1, 32, 174, 56, 56
1406, 1, 45, 191, 56, 56
1407, 1, 42, 191, 56, 56
1408, 1, 222, 135, 56, 56
1408, 1, 78, 172, 56, 56
1409, 1, 229, 136, 56, 56
1410, 1, 257, 82, 56, 56
1411, 1, 170, 78, 56, 56
1412, 1, 229, 129, 56, 56
1412, 1, 166, 76, 56, 56
1413, 1, 172, 86, 56, 56
1413, 1, 233, 126, 56, 56
1414, 1, 236, 133, 56, 56
1415, 1, 239, 129, 56, 56
1416, 1, 249, 138, 56, 56
1417, 1, 168, 82, 56, 56
1418, 1, 186, 97, 56, 56
1419, 1, 172, 75, 56, 56
1420, 1, 193, 97, 56, 56
1421, 1, 8, 153, 56, 56
1422, 1, 171, 145, 56, 56
1423, 1, 176, 149, 56, 56
1424, 1, 175, 149, 56, 56
1425, 1, 171, 57, 56, 56
1426, 1, 191, 115, 56, 56
1427, 1, 128, 85, 56, 56
1428, 1, 176, 146, 56, 56
1429, 1, 120, 51, 56, 56
1430, 1, 215, 131, 56, 56
1430, 1, 128, 63, 56, 56
1431, 1, 218, 135, 56, 56
1431, 1, 124, 65, 56, 56
1432, 1, 121, 69, 56, 56
1432, 1, 220, 135, 56, 56
1433, 1, 123, 78, 56, 56
1434, 1, 128, 67, 56, 56
1435, 1, 150, 177, 56, 56
1436, 1, 234, 151, 56, 56
1436, 1, 150, 183, 56, 56
1436, 1, 131, 98, 56, 56
1437, 1, 130, 70, 56, 56
1438, 1, 237, 154, 56, 56
1438, 1, 132, 78, 56, 56
1439, 1, 127, 78, 56, 56
1440, 1, 124, 80, 56, 56
1440, 1, 148, 40, 56, 56
1441, 1, 124, 78, 56, 56
1442, 1, 150, 40, 56, 56
1442, 1, 126, 80, 56, 56
1443, 1, 123, 80, 56, 56
1443, 1, 147, 40, 56, 56
1444, 1, 120, 89, 56, 56
1444, 1, 155, 39, 56, 56
1445, 1, 119, 86, 56, 56
1446, 1, 115, 87, 56, 56
1446, 1, 152, 45, 56, 56
1447, 1, 115, 84, 56, 56
1447, 1, 228, 173, 56, 56
1448, 1, 114, 94, 56, 56
1449, 1, 107, 90, 56, 56
1450, 1, 103, 94, 56, 56
1450, 1, 148, 43, 56, 56
1451, 1, 142, 39, 56, 56
1452, 1, 139, 38, 56, 56
1452, 1, 99, 94, 56, 56
1453, 1, 155, 55, 56, 56
1454, 1, 155, 59, 56, 56
1455, 1, 146, 46, 56, 56
1456, 1, 153, 60, 56, 56
1457, 1, 148, 52, 56, 56
1458, 1, 150, 55, 56, 56
1459, 1, 152, 58, 56, 56
1459, 1, 104, 97, 56, 56
1460, 1, 157, 62, 56, 56
1461, 1, 155, 64, 56, 56
1462, 1, 105, 101, 56, 56
1463, 1, 162, 67, 56, 56
1465, 1, 163, 70, 56, 56
1466, 1, 93, 144, 56, 56
1467, 1, 164, 76, 56, 56
1468, 1, 92, 114, 56, 56
1469, 1, 168, 83, 56, 56
1470, 1, 168, 87, 56, 56
1471, 1, 170, 99, 56, 56
1472, 1, 169, 98, 56, 56
1473, 1, 171, 101, 56, 56
1474, 1, 180, 110, 56, 56
1474, 1, 98, 125, 56, 56
1475, 1, 92, 127, 56, 56
1476, 1, 91, 128, 56, 56
1477, 1, 85, 128, 56, 56
1477, 1, 183, 127, 56, 56
1478, 1, 87, 131, 56, 56
1479, 1, 85, 121, 56, 56
1480, 1, 64, 151, 56, 56
1481, 1, 65, 149, 56, 56
1482, 1, 66, 148, 56, 56
1483, 1, 73, 155, 56, 56
1484, 1, 71, 151, 56, 56
1484, 1, 215, 136, 56, 56
1485, 1, 63, 153, 56, 56
1485, 1, 219, 138, 56, 56
1486, 1, 61, 155, 56, 56
1487, 1, 164, 98, 56, 56
1488, 1, 58, 156, 56, 56
1489, 1, 219, 130, 56, 56
1490, 1, 54, 155, 56, 56
1491, 1, 250, 140, 56, 56
1491, 1, 66, 151, 56, 56
1491, 1, 135, 85, 56, 56
1492, 1, 236, 136, 56, 56
1493, 1, 239, 141, 56, 56
1494, 1, 125, 87, 56, 56
1495, 1, 129, 87, 56, 56
1496, 1, 131, 90, 56, 56
1496, 1, 95, 186, 56, 56
1497, 1, 133, 96, 56, 56
1498, 1, 132, 98, 56, 56
1499, 1, 126, 89, 56, 56
1500, 1, 130, 94, 56, 56
1501, 1, 61, 173, 56, 56
1502, 1, 132, 95, 56, 56
1503, 1, 127, 97, 56, 56
1504, 1, 64, 173, 56, 56
1505, 1, 39, 189, 56, 56
1506, 1, 129, 95, 56, 56
1507, 1, 127, 97, 56, 56
1508, 1, 238, 202, 56, 56
1509, 1, 239, 202, 56, 56
1510, 1, 46, 174, 56, 56
1511, 1, 124, 69, 56, 56
1512, 1, 115, 102, 56, 56
1513, 1, 125, 73, 56, 56
1514, 1, 124, 76, 56, 56
1515, 1, 170, 80, 56, 56
1515, 1, 122, 57, 56, 56
1516, 1, 167, 78, 56, 56
1517, 1, 109, 115, 56, 56
1518, 1, 111, 116, 56, 56
1518, 1, 121, 62, 56, 56
1518, 1, 176, 81, 56, 56
1519, 1, 184, 78, 56, 56
1520, 1, 110, 122, 56, 56
1521, 1, 111, 121, 56, 56
1522, 1, 183, 92, 56, 56
1523, 1, 113, 131, 56, 56
1523, 1, 195, 85, 56, 56
1524, 1, 107, 134, 56, 56
1524, 1, 199, 90, 56, 56
1525, 1, 103, 139, 56, 56
1525, 1, 124, 75, 56, 56
1526, 1, 104, 143, 56, 56
1526, 1, 122, 75, 56, 56
1527, 1, 124, 76, 56, 56
1527, 1, 104, 140, 56, 56
1528, 1, 101, 148, 56, 56
1529, 1, 106, 148, 56, 56
1529, 1, 123, 77, 56, 56
1530, 1, 108, 151, 56, 56
1530, 1, 222, 100, 56, 56
1530, 1, 123, 77, 56, 56
1531, 1, 99, 152, 56, 56
1532, 1, 126, 81, 56, 56
1533, 1, 225, 107, 56, 56
1534, 1, 128, 87, 56, 56
1535, 1, 235, 114, 56, 56
1536, 1, 120, 89, 56, 56
1537, 1, 244, 116, 56, 56
1537, 1, 123, 78, 56, 56
1538, 1, 215, 148, 56, 56
1539, 1, 86, 163, 56, 56
1539, 1, 247, 118, 56, 56
1540, 1, 80, 164, 56, 56
1540, 1, 223, 152, 56, 56
1541, 1, 121, 91, 56, 56
1542, 1, 257, 126, 56, 56
1543, 1, 257, 130, 56, 56
1543, 1, 75, 163, 56, 56
1544, 1, 262, 126, 56, 56
1544, 1, 74, 169, 56, 56
1545, 1, 74, 171, 56, 56
1545, 1, 263, 129, 56, 56
1546, 1, 69, 174, 56, 56
1547, 1, 62, 172, 56, 56
1548, 1, 65, 173, 56, 56
1549, 1, 102, 108, 56, 56
1550, 1, 239, 163, 56, 56
1551, 1, 100, 114, 56, 56
1552, 1, 58, 182, 56, 56
1553, 1, 60, 189, 56, 56
1553, 1, 101, 111, 56, 56
1554, 1, 97, 119, 56, 56
1555, 1, 90, 123, 56, 56
1556, 1, 52, 192, 56, 56
1556, 1, 173, 51, 56, 56
1556, 1, 108, 141, 56, 56
1557, 1, 174, 51, 56, 56
1558, 1, 169, 54, 56, 56
1559, 1, 173, 56, 56, 56
1560, 1, 165, 63, 56, 56
1560, 1, 87, 134, 56, 56
1561, 1, 170, 64, 56, 56
1561, 1, 88, 137, 56, 56
1562, 1, 168, 62, 56, 56
1562, 1, 96, 157, 56, 56
1562, 1, 120, 54, 56, 56
1563, 1, 164, 64, 56, 56
1563, 1, 80, 143, 56, 56
1564, 1, 166, 69, 56, 56
1564, 1, 126, 101, 56, 56
1564, 1, 77, 146, 56, 56
1565, 1, 160, 69, 56, 56
