982, 1, 163, 44, 56, 56
982, 1, 73, 168, 56, 56
983, 1, 127, 121, 56, 56
984, 1, 123, 120, 56, 56
985, 1, 117, 125, 56, 56
986, 1, 122, 131, 56, 56
986, 1, 156, 50, 56, 56
986, 1, 238, 143, 56, 56
987, 1, 124, 131, 56, 56
987, 1, 158, 49, 56, 56
988, 1, 122, 140, 56, 56
988, 1, 154, 53, 56, 56
989, 1, 121, 140, 56, 56
989, 1, 153, 55, 56, 56
990, 1, 115, 148, 56, 56
990, 1, 149, 55, 56, 56
991, 1, 113, 144, 56, 56
991, 1, 152, 58, 56, 56
992, 1, 115, 153, 56, 56
992, 1, 151, 59, 56, 56
992, 1, 159, 115, 56, 56
993, 1, 151, 60, 56, 56
993, 1, 116, 160, 56, 56
994, 1, 150, 62, 56, 56
995, 1, 150, 65, 56, 56
996, 1, 148, 65, 56, 56
997, 1, 150, 70, 56, 56
998, 1, 158, 71, 56, 56
999, 1, 155, 71, 56, 56
1000, 1, 161, 77, 56, 56
1000, 1, 41, 156, 56, 56
1001, 1, 160, 74, 56, 56
1002, 1, 162, 81, 56, 56
1003, 1, 163, 83, 56, 56
1004, 1, 165, 85, 56, 56
1005, 1, 166, 86, 56, 56
1006, 1, 166, 92, 56, 56
1007, 1, 171, 91, 56, 56
1008, 1, 176, 93, 56, 56
1009, 1, 178, 98, 56, 56
1010, 1, 180, 96, 56, 56
1011, 1, 176, 96, 56, 56
1012, 1, 186, 104, 56, 56
1013, 1, 179, 102, 56, 56
1014, 1, 181, 107, 56, 56
1015, 1, 185, 108, 56, 56
1017, 1, 135, 169, 56, 56
1018, 1, 200, 121, 56, 56
1019, 1, 194, 123, 56, 56
1020, 1, 196, 119, 56, 56
1021, 1, 198, 122, 56, 56
1022, 1, 207, 126, 56, 56
1023, 1, 205, 129, 56, 56
1024, 1, 207, 130, 56, 56
1025, 1, 215, 146, 56, 56
1026, 1, 218, 148, 56, 56
1027, 1, 221, 143, 56, 56
1028, 1, 218, 148, 56, 56
1029, 1, 221, 147, 56, 56
1031, 1, 234, 167, 56, 56
1032, 1, 227, 147, 56, 56
1033, 1, 241, 161, 56, 56
1035, 1, 250, 168, 56, 56
1036, 1, 252, 168, 56, 56
1037, 1, 263, 169, 56, 56
1038, 1, 258, 161, 56, 56
1056, 1, 106, 122, 56, 56
1057, 1, 97, 116, 56, 56
1058, 1, 103, 126, 56, 56
1059, 1, 98, 125, 56, 56
1060, 1, 93, 125, 56, 56
1061, 1, 93, 131, 56, 56
1062, 1, 90, 132, 56, 56
1063, 1, 90, 137, 56, 56
1064, 1, 84, 138, 56, 56
1066, 1, 86, 143, 56, 56
1074, 1, 67, 153, 56, 56
1075, 1, 94, 169, 56, 56
1077, 1, 66, 153, 56, 56
1078, 1, 59, 154, 56, 56
1079, 1, 66, 163, 56, 56
1080, 1, 59, 167, 56, 56
1081, 1, 59, 170, 56, 56
1082, 1, 58, 170, 56, 56
1083, 1, 57, 169, 56, 56
1084, 1, 72, 152, 56, 56
1090, 1, 165, 166, 56, 56
1091, 1, 167, 60, 56, 56
1092, 1, 167, 61, 56, 56
1093, 1, 166, 60, 56, 56
1094, 1, 174, 60, 56, 56
1095, 1, 173, 60, 56, 56
1096, 1, 172, 36, 56, 56
1097, 1, 177, 37, 56, 56
1098, 1, 178, 37, 56, 56
1099, 1, 136, 61, 56, 56
1100, 1, 136, 61, 56, 56
1101, 1, 136, 61, 56, 56
1102, 1, 135, 69, 56, 56
1103, 1, 170, 43, 56, 56
1104, 1, 145, 68, 56, 56
1105, 1, 94, 98, 56, 56
1105, 1, 168, 45, 56, 56
1106, 1, 169, 47, 56, 56
1107, 1, 89, 104, 56, 56
1107, 1, 168, 48, 56, 56
1108, 1, 90, 102, 56, 56
1108, 1, 151, 72, 56, 56
1109, 1, 88, 106, 56, 56
1110, 1, 84, 105, 56, 56
1111, 1, 79, 113, 56, 56
1112, 1, 79, 114, 56, 56
1113, 1, 163, 50, 56, 56
1113, 1, 75, 113, 56, 56
1114, 1, 162, 52, 56, 56
1114, 1, 72, 116, 56, 56
1115, 1, 69, 119, 56, 56
1115, 1, 160, 50, 56, 56
1116, 1, 153, 45, 56, 56
1116, 1, 70, 115, 56, 56
1117, 1, 161, 52, 56, 56
1117, 1, 70, 117, 56, 56
1118, 1, 154, 53, 56, 56
1119, 1, 156, 53, 56, 56
1120, 1, 155, 54, 56, 56
1120, 1, 97, 156, 56, 56
1121, 1, 156, 56, 56, 56
1121, 1, 95, 159, 56, 56
1122, 1, 152, 56, 56, 56
1122, 1, 53, 121, 56, 56
1123, 1, 153, 58, 56, 56
1123, 1, 49, 125, 56, 56
1124, 1, 151, 58, 56, 56
1124, 1, 48, 124, 56, 56
1125, 1, 153, 59, 56, 56
1125, 1, 43, 124, 56, 56
1126, 1, 153, 60, 56, 56
1127, 1, 146, 58, 56, 56
1127, 1, 78, 168, 56, 56
1128, 1, 146, 60, 56, 56
1128, 1, 31, 127, 56, 56
1128, 1, 83, 177, 56, 56
1129, 1, 26, 126, 56, 56
1129, 1, 155, 60, 56, 56
1130, 1, 148, 70, 56, 56
1131, 1, 149, 72, 56, 56
1131, 1, 20, 133, 56, 56
1132, 1, 149, 74, 56, 56
1132, 1, 17, 133, 56, 56
1133, 1, 148, 75, 56, 56
1134, 1, 150, 69, 56, 56
1135, 1, 147, 78, 56, 56
1136, 1, 156, 78, 56, 56
1137, 1, 150, 81, 56, 56
1138, 1, 155, 90, 56, 56
1139, 1, 147, 83, 56, 56
1140, 1, 149, 83, 56, 56
1141, 1, 147, 85, 56, 56
1142, 1, 142, 79, 56, 56
1143, 1, 138, 84, 56, 56
1144, 1, 140, 86, 56, 56
1145, 1, 136, 87, 56, 56
1149, 1, 128, 93, 56, 56
1151, 1, 129, 95, 56, 56
1152, 1, 126, 99, 56, 56
1153, 1, 120, 101, 56, 56
1154, 1, 115, 108, 56, 56
1155, 1, 115, 109, 56, 56
1156, 1, 106, 104, 56, 56
1157, 1, 107, 107, 56, 56
1158, 1, 107, 109, 56, 56
1161, 1, 111, 131, 56, 56
1162, 1, 102, 121, 56, 56
1163, 1, 95, 120, 56, 56
1164, 1, 95, 116, 56, 56
1165, 1, 92, 119, 56, 56
1166, 1, 90, 121, 56, 56
1167, 1, 96, 147, 56, 56
1168, 1, 86, 133, 56, 56
1169, 1, 82, 130, 56, 56
1170, 1, 87, 147, 56, 56
1171, 1, 78, 134, 56, 56
1172, 1, 140, 87, 56, 56
1173, 1, 76, 143, 56, 56
1174, 1, 73, 142, 56, 56
1175, 1, 73, 144, 56, 56
1176, 1, 70, 147, 56, 56
1177, 1, 66, 145, 56, 56
1178, 1, 53, 174, 56, 56
1179, 1, 64, 149, 56, 56
1180, 1, 58, 145, 56, 56
1181, 1, 55, 153, 56, 56
1182, 1, 52, 151, 56, 56
1183, 1, 47, 148, 56, 56
1184, 1, 121, 84, 56, 56
1184, 1, 45, 151, 56, 56
1185, 1, 118, 83, 56, 56
1186, 1, 118, 86, 56, 56
1187, 1, 119, 92, 56, 56
1188, 1, 117, 94, 56, 56
1189, 1, 121, 97, 56, 56
1190, 1, 113, 97, 56, 56
1191, 1, 113, 96, 56, 56
1192, 1, 109, 101, 56, 56
1193, 1, 109, 104, 56, 56
1193, 1, 133, 144, 56, 56
1194, 1, 111, 106, 56, 56
1195, 1, 112, 106, 56, 56
1196, 1, 106, 106, 56, 56
1197, 1, 108, 107, 56, 56
1198, 1, 102, 106, 56, 56
1199, 1, 107, 108, 56, 56
1200, 1, 102, 109, 56, 56
1201, 1, 104, 118, 56, 56
1202, 1, 103, 117, 56, 56
1203, 1, 100, 120, 56, 56
1204, 1, 101, 126, 56, 56
1205, 1, 100, 126, 56, 56
1206, 1, 102, 130, 56, 56
1207, 1, 101, 132, 56, 56
1208, 1, 100, 135, 56, 56
1209, 1, 100, 138, 56, 56
1210, 1, 121, 187, 56, 56
1211, 1, 96, 148, 56, 56
1212, 1, 99, 148, 56, 56
1213, 1, 95, 154, 56, 56
1214, 1, 98, 153, 56, 56
1215, 1, 96, 157, 56, 56
1216, 1, 90, 158, 56, 56
1217, 1, 87, 161, 56, 56
1219, 1, 231, 156, 56, 56
1220, 1, 259, 136, 56, 56
1222, 1, 116, 48, 56, 56
1223, 1, 122, 55, 56, 56
1225, 1, 136, 38, 56, 56
1226, 1, 136, 39, 56, 56
1227, 1, 127, 54, 56, 56
1228, 1, 175, 54, 56, 56
1229, 1, 176, 46, 56, 56
1230, 1, 176, 46, 56, 56
1231, 1, 177, 45, 56, 56
1232, 1, 122, 39, 56, 56
1233, 1, 174, 52, 56, 56
1234, 1, 126, 42, 56, 56
1235, 1, 124, 46, 56, 56
1236, 1, 133, 38, 56, 56
1237, 1, 127, 39, 56, 56
1238, 1, 144, 40, 56, 56
1239, 1, 144, 40, 56, 56
1240, 1, 145, 39, 56, 56
1241, 1, 144, 40, 56, 56
1242, 1, 144, 39, 56, 56
1243, 1, 145, 36, 56, 56
1243, 1, 121, 100, 56, 56
1244, 1, 146, 45, 56, 56
1245, 1, 147, 48, 56, 56
1246, 1, 158, 189, 56, 56
1247, 1, 149, 49, 56, 56
1248, 1, 221, 163, 56, 56
1249, 1, 228, 168, 56, 56
1250, 1, 229, 170, 56, 56
1251, 1, 146, 58, 56, 56
1252, 1, 146, 61, 56, 56
1252, 1, 239, 173, 56, 56
1253, 1, 145, 65, 56, 56
1253, 1, 241, 177, 56, 56
1254, 1, 145, 65, 56, 56
1255, 1, 145, 66, 56, 56
1256, 1, 136, 72, 56, 56
1257, 1, 135, 76, 56, 56
1258, 1, 136, 83, 56, 56
1259, 1, 135, 84, 56, 56
1260, 1, 134, 85, 56, 56
1261, 1, 134, 85, 56, 56
1262, 1, 133, 83, 56, 56
1263, 1, 135, 87, 56, 56
1264, 1, 134, 87, 56, 56
1265, 1, 134, 88, 56, 56
1266, 1, 128, 87, 56, 56
1267, 1, 129, 96, 56, 56
1268, 1, 128, 46, 56, 56
1269, 1, 134, 95, 56, 56
1270, 1, 124, 101, 56, 56
1271, 1, 129, 101, 56, 56
1272, 1, 128, 101, 56, 56
1273, 1, 130, 100, 56, 56
1274, 1, 128, 102, 56, 56
1275, 1, 136, 104, 56, 56
1276, 1, 131, 102, 56, 56
1277, 1, 134, 103, 56, 56
1278, 1, 134, 104, 56, 56
1279, 1, 143, 115, 56, 56
1280, 1, 142, 111, 56, 56
1281, 1, 146, 116, 56, 56
1282, 1, 146, 112, 56, 56
1283, 1, 152, 122, 56, 56
1284, 1, 155, 116, 56, 56
1285, 1, 159, 131, 56, 56
1286, 1, 160, 132, 56, 56
1287, 1, 169, 126, 56, 56
1288, 1, 171, 130, 56, 56
1289, 1, 173, 129, 56, 56
1290, 1, 175, 137, 56, 56
1290, 1, 166, 46, 56, 56
1291, 1, 201, 193, 56, 56
1291, 1, 177, 137, 56, 56
1292, 1, 125, 56, 56, 56
1293, 1, 182, 138, 56, 56
1294, 1, 156, 156, 56, 56
1295, 1, 122, 57, 56, 56
1296, 1, 124, 59, 56, 56
1297, 1, 124, 61, 56, 56
1298, 1, 131, 93, 56, 56
1299, 1, 126, 65, 56, 56
1300, 1, 130, 95, 56, 56
1301, 1, 164, 60, 56, 56
1302, 1, 120, 69, 56, 56
1303, 1, 113, 66, 56, 56
1304, 1, 220, 170, 56, 56
1304, 1, 118, 72, 56, 56
1305, 1, 223, 172, 56, 56
1305, 1, 118, 75, 56, 56
1306, 1, 228, 175, 56, 56
1306, 1, 110, 77, 56, 56
1307, 1, 230, 177, 56, 56
1307, 1, 111, 81, 56, 56
1308, 1, 234, 179, 56, 56
1309, 1, 238, 180, 56, 56
1310, 1, 238, 180, 56, 56
1310, 1, 104, 86, 56, 56
1311, 1, 105, 86, 56, 56
1312, 1, 106, 87, 56, 56
1313, 1, 105, 89, 56, 56
1314, 1, 106, 88, 56, 56
1315, 1, 106, 91, 56, 56
1316, 1, 174, 41, 56, 56
1317, 1, 172, 42, 56, 56
1318, 1, 171, 41, 56, 56
1319, 1, 171, 42, 56, 56
1320, 1, 171, 43, 56, 56
1321, 1, 237, 186, 56, 56
1322, 1, 165, 62, 56, 56
1323, 1, 100, 113, 56, 56
1324, 1, 165, 62, 56, 56
1325, 1, 98, 117, 56, 56
1326, 1, 97, 117, 56, 56
1327, 1, 95, 117, 56, 56
1328, 1, 101, 115, 56, 56
1329, 1, 102, 123, 56, 56
1330, 1, 138, 181, 56, 56
1331, 1, 99, 122, 56, 56
1332, 1, 98, 122, 56, 56
1333, 1, 97, 129, 56, 56
1334, 1, 97, 129, 56, 56
1335, 1, 96, 133, 56, 56
1335, 1, 158, 78, 56, 56
1336, 1, 98, 132, 56, 56
1336, 1, 159, 84, 56, 56
1337, 1, 102, 136, 56, 56
1337, 1, 158, 76, 56, 56
1338, 1, 96, 131, 56, 56
1338, 1, 159, 78, 56, 56
1339, 1, 160, 78, 56, 56
1339, 1, 98, 132, 56, 56
1340, 1, 97, 133, 56, 56
1340, 1, 159, 83, 56, 56
1341, 1, 97, 134, 56, 56
1341, 1, 161, 84, 56, 56
1342, 1, 159, 84, 56, 56
1342, 1, 97, 136, 56, 56
1343, 1, 158, 86, 56, 56
1343, 1, 91, 136, 56, 56
1344, 1, 91, 138, 56, 56
1344, 1, 158, 88, 56, 56
1345, 1, 90, 139, 56, 56
1345, 1, 157, 87, 56, 56
1346, 1, 89, 146, 56, 56
1346, 1, 151, 93, 56, 56
1347, 1, 87, 147, 56, 56
1347, 1, 161, 88, 56, 56
1348, 1, 161, 90, 56, 56
1349, 1, 151, 97, 56, 56
1350, 1, 82, 149, 56, 56
1351, 1, 81, 151, 56, 56
1351, 1, 147, 104, 56, 56
1352, 1, 147, 107, 56, 56
1353, 1, 147, 112, 56, 56
1354, 1, 138, 114, 56, 56
1355, 1, 141, 111, 56, 56
1356, 1, 134, 115, 56, 56
1357, 1, 132, 115, 56, 56
1358, 1, 129, 110, 56, 56
1359, 1, 129, 111, 56, 56
1360, 1, 123, 116, 56, 56
1361, 1, 121, 116, 56, 56
1362, 1, 63, 163, 56, 56
1362, 1, 116, 114, 56, 56
1363, 1, 112, 113, 56, 56
1363, 1, 61, 164, 56, 56
1364, 1, 59, 164, 56, 56
1364, 1, 142, 138, 56, 56
1365, 1, 57, 165, 56, 56
1366, 1, 62, 168, 56, 56
1367, 1, 60, 168, 56, 56
1368, 1, 104, 110, 56, 56
1369, 1, 57, 171, 56, 56
1370, 1, 97, 129, 56, 56
1371, 1, 50, 184, 56, 56
1372, 1, 119, 143, 56, 56
1373, 1, 47, 190, 56, 56
1374, 1, 47, 193, 56, 56
1375, 1, 104, 130, 56, 56
1376, 1, 116, 146, 56, 56
1377, 1, 115, 151, 56, 56
1378, 1, 106, 116, 56, 56
1379, 1, 81, 124, 56, 56
1380, 1, 103, 148, 56, 56
1381, 1, 90, 119, 56, 56
1382, 1, 83, 128, 56, 56
1385, 1, 76, 129, 56, 56
1386, 1, 75, 130, 56, 56
1387, 1, 76, 127, 56, 56
1388, 1, 91, 138, 56, 56
1389, 1, 87, 135, 56, 56
1390, 1, 90, 136, 56, 56
1391, 1, 83, 135, 56, 56
1392, 1, 83, 134, 56, 56
1393, 1, 82, 134, 56, 56
1394, 1, 79, 142, 56, 56
1395, 1, 77, 133, 56, 56
1396, 1, 72, 142, 56, 56
1397, 1, 70, 138, 56, 56
1398, 1, 61, 142, 56, 56
1399, 1, 59, 139, 56, 56
1400, 1, 56, 130, 56, 56
1401, 1, 56, 131, 56, 56
1402, 1, 54, 128, 56, 56
1402, 1, 174, 77, 56, 56
1402, 1, 118, 37, 56, 56
1403, 1, 165, 77, 56, 56
1404, 1, 124, 77, 56, 56
1404, 1, 50, 124, 56, 56
1405, 1, 123, 78, 56, 56
1406, 1, 34, 127, 56, 56
1407, 1, 118, 60, 56, 56
1408, 1, 35, 126, 56, 56
1409, 1, 28, 124, 56, 56
1410, 1, 173, 105, 56, 56
1410, 1, 29, 127, 56, 56
1411, 1, 24, 126, 56, 56
1412, 1, 162, 48, 56, 56
1413, 1, 17, 126, 56, 56
1414, 1, 158, 48, 56, 56
1415, 1, 142, 54, 56, 56
1416, 1, 143, 58, 56, 56
1417, 1, 152, 43, 56, 56
1418, 1, 153, 43, 56, 56
1419, 1, 150, 44, 56, 56
1420, 1, 164, 60, 56, 56
1421, 1, 165, 58, 56, 56
1422, 1, 167, 60, 56, 56
1423, 1, 167, 61, 56, 56
1424, 1, 211, 130, 56, 56
1425, 1, 161, 57, 56, 56
1426, 1, 165, 58, 56, 56
1427, 1, 163, 60, 56, 56
1428, 1, 169, 58, 56, 56
1429, 1, 164, 63, 56, 56
1430, 1, 233, 130, 56, 56
1430, 1, 45, 167, 56, 56
1431, 1, 127, 112, 56, 56
1432, 1, 160, 68, 56, 56
1432, 1, 128, 116, 56, 56
1433, 1, 161, 70, 56, 56
1434, 1, 238, 138, 56, 56
1434, 1, 162, 73, 56, 56
1434, 1, 2, 145, 56, 56
1435, 1, 244, 139, 56, 56
1435, 1, 168, 72, 56, 56
1436, 1, 243, 139, 56, 56
1436, 1, 169, 74, 56, 56
1437, 1, 149, 90, 56, 56
1438, 1, 249, 143, 56, 56
1439, 1, 155, 105, 56, 56
1440, 1, 166, 77, 56, 56
1441, 1, 169, 80, 56, 56
1442, 1, 173, 81, 56, 56
1443, 1, 169, 89, 56, 56
1444, 1, 173, 83, 56, 56
1445, 1, 155, 63, 56, 56
1446, 1, 170, 120, 56, 56
1447, 1, 144, 64, 56, 56
1448, 1, 151, 57, 56, 56
1449, 1, 151, 58, 56, 56
1450, 1, 159, 91, 56, 56
1451, 1, 158, 125, 56, 56
1452, 1, 192, 107, 56, 56
1453, 1, 195, 105, 56, 56
1454, 1, 166, 128, 56, 56
1455, 1, 195, 108, 56, 56
1456, 1, 171, 132, 56, 56
1457, 1, 144, 87, 56, 56
1457, 1, 173, 134, 56, 56
1458, 1, 138, 96, 56, 56
1459, 1, 180, 138, 56, 56
1460, 1, 186, 145, 56, 56
1460, 1, 132, 48, 56, 56
1461, 1, 188, 146, 56, 56
1461, 1, 133, 48, 56, 56
1462, 1, 190, 144, 56, 56
1463, 1, 220, 122, 56, 56
1464, 1, 199, 146, 56, 56
1464, 1, 152, 82, 56, 56
1465, 1, 197, 148, 56, 56
1465, 1, 149, 86, 56, 56
1466, 1, 202, 153, 56, 56
1467, 1, 205, 156, 56, 56
1468, 1, 202, 158, 56, 56
1468, 1, 140, 83, 56, 56
1469, 1, 202, 153, 56, 56
1470, 1, 227, 134, 56, 56
1471, 1, 211, 163, 56, 56
1472, 1, 233, 138, 56, 56
1473, 1, 217, 163, 56, 56
1474, 1, 240, 144, 56, 56
1475, 1, 223, 174, 56, 56
1476, 1, 223, 174, 56, 56
1477, 1, 230, 175, 56, 56
1478, 1, 228, 182, 56, 56
1478, 1, 129, 92, 56, 56
1479, 1, 128, 93, 56, 56
1481, 1, 126, 95, 56, 56
1482, 1, 125, 97, 56, 56
1484, 1, 121, 101, 56, 56
1484, 1, 145, 37, 56, 56
1485, 1, 140, 43, 56, 56
1485, 1, 110, 102, 56, 56
1486, 1, 109, 99, 56, 56
1486, 1, 139, 44, 56, 56
1487, 1, 111, 108, 56, 56
1487, 1, 143, 44, 56, 56
1488, 1, 103, 103, 56, 56
1488, 1, 135, 47, 56, 56
1489, 1, 102, 103, 56, 56
1489, 1, 134, 47, 56, 56
1490, 1, 101, 112, 56, 56
1490, 1, 133, 48, 56, 56
1492, 1, 134, 54, 56, 56
1493, 1, 129, 53, 56, 56
1494, 1, 129, 55, 56, 56
1496, 1, 129, 55, 56, 56
1499, 1, 126, 61, 56, 56
1500, 1, 118, 62, 56, 56
1500, 1, 75, 111, 56, 56
1501, 1, 118, 63, 56, 56
1502, 1, 118, 65, 56, 56
1503, 1, 118, 67, 56, 56
1503, 1, 165, 63, 56, 56
1504, 1, 105, 104, 56, 56
1505, 1, 116, 69, 56, 56
1505, 1, 164, 61, 56, 56
1506, 1, 96, 87, 56, 56
1507, 1, 80, 120, 56, 56
1509, 1, 94, 96, 56, 56
1510, 1, 93, 112, 56, 56
1511, 1, 118, 73, 56, 56
1512, 1, 117, 82, 56, 56
1513, 1, 111, 84, 56, 56
1514, 1, 113, 88, 56, 56
1515, 1, 113, 90, 56, 56
1516, 1, 112, 91, 56, 56
1517, 1, 106, 91, 56, 56
1518, 1, 105, 94, 56, 56
1519, 1, 105, 95, 56, 56
1520, 1, 105, 96, 56, 56
1521, 1, 104, 104, 56, 56
1521, 1, 42, 157, 56, 56
1522, 1, 104, 104, 56, 56
1522, 1, 39, 158, 56, 56
1523, 1, 104, 104, 56, 56
1524, 1, 105, 105, 56, 56
1525, 1, 106, 106, 56, 56
1526, 1, 103, 110, 56, 56
1526, 1, 31, 157, 56, 56
1527, 1, 22, 149, 56, 56
1527, 1, 100, 110, 56, 56
1528, 1, 101, 106, 56, 56
1529, 1, 145, 77, 56, 56
1530, 1, 96, 120, 56, 56
1531, 1, 17, 144, 56, 56
1532, 1, 92, 127, 56, 56
1533, 1, 83, 127, 56, 56
1534, 1, 60, 141, 56, 56
1535, 1, 85, 111, 56, 56
1536, 1, 62, 148, 56, 56
1537, 1, 60, 148, 56, 56
1538, 1, 64, 120, 56, 56
1539, 1, 56, 150, 56, 56
1540, 1, 46, 142, 56, 56
1541, 1, 43, 138, 56, 56
1542, 1, 65, 118, 56, 56
1543, 1, 38, 133, 56, 56
1544, 1, 56, 119, 56, 56
1545, 1, 43, 134, 56, 56
1546, 1, 153, 105, 56, 56
1546, 1, 98, 168, 56, 56
1547, 1, 51, 118, 56, 56
1548, 1, 144, 49, 56, 56
1549, 1, 149, 116, 56, 56
1550, 1, 150, 119, 56, 56
1551, 1, 43, 161, 56, 56
1551, 1, 148, 125, 56, 56
1552, 1, 41, 165, 56, 56
1553, 1, 35, 167, 56, 56
1554, 1, 49, 109, 56, 56
1555, 1, 35, 164, 56, 56
1556, 1, 56, 149, 56, 56
1557, 1, 29, 118, 56, 56
1558, 1, 27, 117, 56, 56
1559, 1, 16, 134, 56, 56
1560, 1, 22, 119, 56, 56
1561, 1, 20, 119, 56, 56
1562, 1, 18, 118, 56, 56
1563, 1, 144, 73, 56, 56
1564, 1, 145, 74, 56, 56
1564, 1, 8, 142, 56, 56
1565, 1, 146, 74, 56, 56
1565, 1, 8, 143, 56, 56
1566, 1, 149, 75, 56, 56
1567, 1, 73, 155, 56, 56
1568, 1, 154, 84, 56, 56
1568, 1, 3, 142, 56, 56
1569, 1, 157, 85, 56, 56
1570, 1, 0, 142, 56, 56
1571, 1, 101, 143, 56, 56
1572, 1, 166, 85, 56, 56
1573, 1, 32, 171, 56, 56
1574, 1, 173, 86, 56, 56
1575, 1, 174, 95, 56, 56
1575, 1, 89, 148, 56, 56
1576, 1, 81, 155, 56, 56
1577, 1, 81, 155, 56, 56
1577, 1, 176, 98, 56, 56
1578, 1, 82, 155, 56, 56
1579, 1, 187, 99, 56, 56
1580, 1, 158, 81, 56, 56
1581, 1, 174, 155, 56, 56
1582, 1, 160, 110, 56, 56
1583, 1, 162, 112, 56, 56
1584, 1, 43, 123, 56, 56
1585, 1, 161, 111, 56, 56
1587, 1, 170, 123, 56, 56
1588, 1, 214, 126, 56, 56
1589, 1, 215, 126, 56, 56
1590, 1, 183, 136, 56, 56
1591, 1, 189, 116, 56, 56
1592, 1, 190, 142, 56, 56
1593, 1, 185, 143, 56, 56
1594, 1, 188, 143, 56, 56
1595, 1, 192, 153, 56, 56
1596, 1, 194, 148, 56, 56
1597, 1, 198, 158, 56, 56
1598, 1, 201, 158, 56, 56
1603, 1, 215, 162, 56, 56
1603, 1, 263, 154, 56, 56
1610, 1, 126, 72, 56, 56
1611, 1, 164, 41, 56, 56
1612, 1, 123, 79, 56, 56
1613, 1, 158, 43, 56, 56
1614, 1, 151, 103, 56, 56
1615, 1, 143, 111, 56, 56
1616, 1, 141, 110, 56, 56
1617, 1, 139, 112, 56, 56
1617, 1, 155, 48, 56, 56
1618, 1, 157, 53, 56, 56
1619, 1, 138, 116, 56, 56
1619, 1, 157, 54, 56, 56
1620, 1, 134, 120, 56, 56
1620, 1, 157, 54, 56, 56
1621, 1, 156, 59, 56, 56
1622, 1, 162, 52, 56, 56
1625, 1, 161, 60, 56, 56
1627, 1, 156, 64, 56, 56
1628, 1, 135, 43, 56, 56
1629, 1, 160, 71, 56, 56
1630, 1, 154, 73, 56, 56
1637, 1, 124, 77, 56, 56
1638, 1, 125, 80, 56, 56
1639, 1, 28, 132, 56, 56
1640, 1, 5, 99, 56, 56
1641, 1, 173, 91, 56, 56
1642, 1, 44, 130, 56, 56
1642, 1, 4, 98, 56, 56
1643, 1, 186, 97, 56, 56
1644, 1, 4, 98, 56, 56
1644, 1, 178, 97, 56, 56
1645, 1, 64, 171, 56, 56
1645, 1, 184, 99, 56, 56
1646, 1, 60, 176, 56, 56
1647, 1, 62, 177, 56, 56
1648, 1, 49, 205, 56, 56
1649, 1, 82, 170, 56, 56
1650, 1, 194, 106, 56, 56
1651, 1, 115, 49, 56, 56
1652, 1, 64, 172, 56, 56
1653, 1, 65, 173, 56, 56
1654, 1, 209, 123, 56, 56
1655, 1, 206, 124, 56, 56
1656, 1, 215, 128, 56, 56
1657, 1, 123, 57, 56, 56
1658, 1, 222, 130, 56, 56
1659, 1, 222, 132, 56, 56
1660, 1, 222, 141, 56, 56
1661, 1, 198, 179, 56, 56
1662, 1, 153, 43, 56, 56
1663, 1, 152, 53, 56, 56
1664, 1, 153, 48, 56, 56
1665, 1, 153, 53, 56, 56
1666, 1, 154, 56, 56, 56
1667, 1, 154, 56, 56, 56
1668, 1, 204, 160, 56, 56
1669, 1, 152, 62, 56, 56
1669, 1, 253, 151, 56, 56
1670, 1, 160, 63, 56, 56
1671, 1, 159, 65, 56, 56
1671, 1, 218, 163, 56, 56
1672, 1, 160, 63, 56, 56
1673, 1, 160, 69, 56, 56
1674, 1, 160, 71, 56, 56
1675, 1, 143, 98, 56, 56
1676, 1, 240, 161, 56, 56
1677, 1, 173, 76, 56, 56
1679, 1, 175, 74, 56, 56
1680, 1, 169, 47, 56, 56
1681, 1, 130, 64, 56, 56
1682, 1, 178, 80, 56, 56
1688, 1, 168, 133, 56, 56
1689, 1, 169, 135, 56, 56
1698, 1, 120, 52, 56, 56
1699, 1, 171, 51, 56, 56
1701, 1, 121, 61, 56, 56
1701, 1, 227, 116, 56, 56
1704, 1, 118, 63, 56, 56
1705, 1, 120, 63, 56, 56
1706, 1, 117, 65, 56, 56
1707, 1, 128, 102, 56, 56
1708, 1, 126, 103, 56, 56
1709, 1, 122, 105, 56, 56
1710, 1, 127, 108, 56, 56
1711, 1, 129, 110, 56, 56
1712, 1, 113, 79, 56, 56
1713, 1, 122, 54, 56, 56
1714, 1, 113, 81, 56, 56
1715, 1, 114, 82, 56, 56
1716, 1, 116, 90, 56, 56
1717, 1, 115, 94, 56, 56
1718, 1, 128, 72, 56, 56
1719, 1, 114, 98, 56, 56
1719, 1, 253, 157, 56, 56
1720, 1, 115, 102, 56, 56
1721, 1, 114, 105, 56, 56
1722, 1, 121, 76, 56, 56
1723, 1, 114, 105, 56, 56
1724, 1, 124, 81, 56, 56
1725, 1, 121, 109, 56, 56
1726, 1, 120, 111, 56, 56
1727, 1, 121, 116, 56, 56
1728, 1, 120, 116, 56, 56
1729, 1, 117, 120, 56, 56
1730, 1, 114, 123, 56, 56
1731, 1, 122, 117, 56, 56
1731, 1, 144, 64, 56, 56
1732, 1, 114, 121, 56, 56
1733, 1, 113, 123, 56, 56
1733, 1, 142, 69, 56, 56
1734, 1, 114, 129, 56, 56
1735, 1, 114, 130, 56, 56
1736, 1, 113, 132, 56, 56
1737, 1, 111, 140, 56, 56
