head22, 654, 139, 144
head22, 655, 134, 148
head22, 656, 141, 150
head22, 657, 141, 155
head22, 658, 136, 157
head22, 659, 133, 160
head22, 660, 135, 166
head22, 661, 134, 168
head22, 662, 127, 169
head22, 663, 129, 171
head22, 664, 125, 172
head22, 665, 130, 180
head22, 666, 124, 178
head22, 667, 125, 183
head22, 668, 122, 192
head22, 669, 115, 189
head22, 670, 112, 190
head22, 671, 109, 196
head22, 672, 107, 200
head22, 673, 104, 201
head22, 674, 105, 206
head22, 675, 102, 207
head22, 676, 103, 212
head22, 677, 100, 213
head22, 678, 101, 218
head22, 679, 99, 229
head22, 680, 93, 228
head22, 681, 91, 231
head22, 682, 93, 230
head22, 683, 91, 233
head22, 684, 85, 240
head22, 685, 91, 251
head22, 686, 85, 250
head22, 687, 91, 253
head22, 688, 85, 252
head23, 631, 197, 73
head23, 634, 194, 74
head23, 635, 187, 71
head23, 636, 193, 75
head23, 637, 187, 75
head23, 638, 185, 71
head23, 639, 187, 79
head23, 640, 185, 75
head23, 641, 187, 83
head23, 642, 185, 87
head23, 643, 187, 87
head23, 644, 185, 83
head23, 645, 187, 91
head23, 646, 185, 95
head23, 647, 187, 95
head23, 648, 185, 99
head23, 649, 187, 99
head23, 650, 185, 103
head23, 651, 187, 103
head23, 652, 193, 83
head23, 653, 187, 83
head23, 654, 193, 79
head23, 655, 195, 87
head23, 656, 193, 83
head23, 658, 195, 75
head23, 659, 193, 71
head23, 660, 195, 71
head23, 662, 193, 75
head23, 663, 195, 75
head23, 664, 185, 79
head23, 667, 163, 79
head23, 668, 161, 83
head23, 669, 163, 83
head23, 670, 161, 79
head23, 671, 163, 87
head23, 672, 161, 83
head23, 673, 163, 91
head23, 674, 161, 87
head23, 675, 155, 87
head23, 676, 161, 91
head23, 677, 162, 97
head23, 678, 159, 99
head23, 679, 158, 100
head23, 680, 153, 97
head23, 681, 152, 98
head23, 682, 147, 103
head23, 683, 150, 112
head23, 684, 149, 109
head23, 685, 148, 116
head23, 686, 144, 112
head23, 687, 146, 117
head23, 688, 141, 119
head23, 689, 145, 126
head23, 690, 140, 127
head23, 691, 139, 124
head23, 692, 139, 131
head23, 693, 137, 136
head23, 694, 139, 140
head23, 695, 134, 136
head23, 696, 131, 148
head23, 697, 132, 148
head23, 698, 129, 152
head23, 701, 127, 161
head23, 702, 125, 171
head23, 703, 127, 166
head23, 704, 123, 177
head23, 705, 118, 173
head23, 706, 118, 179
head23, 707, 114, 181
head23, 708, 114, 187
head23, 709, 115, 190
head23, 710, 111, 191
head23, 711, 114, 191
head23, 712, 106, 197
head23, 713, 105, 204
head23, 714, 100, 199
head23, 715, 99, 206
head23, 716, 97, 213
head23, 717, 91, 208
head23, 718, 89, 215
head23, 719, 91, 218
head23, 720, 89, 217
head23, 721, 83, 220
head23, 722, 81, 227
head23, 723, 75, 230
head23, 724, 81, 229
head23, 727, 75, 240
head23, 728, 73, 247
head24, 669, 197, 126
head24, 670, 200, 128
head24, 671, 199, 126
head24, 672, 203, 133
head24, 673, 203, 136
head24, 674, 199, 135
head24, 675, 202, 139
head24, 676, 205, 144
head24, 677, 202, 143
head24, 678, 203, 146
head24, 679, 200, 153
head24, 680, 201, 156
head24, 681, 214, 147
head24, 682, 215, 150
head24, 683, 218, 157
head24, 684, 217, 156
head24, 685, 224, 163
head24, 686, 227, 162
head24, 687, 227, 163
head24, 688, 223, 168
head24, 689, 228, 169
head24, 690, 233, 170
head24, 691, 241, 171
head24, 692, 244, 172
head24, 693, 247, 176
head24, 694, 246, 176
head24, 695, 249, 180
head24, 696, 256, 180
head24, 697, 262, 185
head24, 698, 267, 185
head24, 699, 264, 185
head24, 700, 272, 188
head24, 701, 268, 183
head24, 702, 268, 182
head24, 703, 278, 189
head24, 704, 282, 189
head24, 705, 276, 191
head24, 706, 274, 189
head24, 707, 287, 195
head24, 708, 288, 197
head24, 710, 293, 203
head24, 711, 294, 205
head24, 713, 299, 211
head24, 718, 284, 213
head24, 720, 273, 235
head24, 721, 274, 237
head24, 722, 279, 243
head24, 723, 280, 237
head24, 724, 277, 243
head24, 725, 286, 245
head24, 726, 283, 243
head24, 727, 292, 245
head24, 728, 297, 251
head24, 729, 298, 245
head24, 730, 295, 243
head24, 731, 304, 245
head24, 732, 301, 251
head24, 733, 310, 245
head24, 734, 315, 251
head24, 735, 316, 245
head24, 736, 313, 251
head24, 737, 322, 245
head24, 738, 319, 251
head24, 739, 320, 253
head24, 740, 324, 251
head24, 741, 325, 253
head24, 742, 327, 251
head24, 743, 328, 253
head25, 685, 165, 65
head25, 690, 169, 72
head25, 691, 169, 67
head25, 692, 181, 82
head25, 693, 181, 85
head25, 694, 177, 84
head25, 695, 181, 87
head25, 696, 181, 86
head25, 697, 185, 89
head25, 698, 177, 88
head25, 699, 181, 91
head25, 700, 181, 98
head25, 701, 177, 93
head25, 702, 169, 68
head25, 703, 165, 68
head25, 704, 173, 80
head25, 705, 169, 80
head25, 706, 169, 76
head25, 707, 165, 84
head25, 708, 165, 88
head25, 709, 161, 88
head25, 710, 161, 84
head25, 711, 165, 92
head25, 714, 166, 101
head25, 715, 166, 94
head25, 716, 162, 99
head25, 717, 166, 106
head25, 718, 164, 110
head25, 719, 165, 109
head25, 720, 165, 117
head25, 721, 167, 118
head25, 722, 165, 107
head25, 723, 167, 110
head25, 724, 167, 115
head25, 725, 169, 120
head25, 726, 163, 117
head25, 727, 167, 120
head25, 728, 167, 122
head25, 729, 163, 130
head25, 730, 168, 137
head25, 731, 163, 139
head25, 732, 157, 138
head25, 733, 155, 144
head25, 734, 156, 144
head25, 735, 160, 153
head25, 736, 159, 153
head25, 737, 157, 158
head25, 738, 155, 160
head25, 739, 159, 165
head25, 740, 154, 169
head25, 741, 152, 169
head25, 742, 152, 172
head25, 743, 151, 178
head25, 744, 158, 184
head25, 745, 153, 178
head25, 746, 152, 184
head25, 747, 155, 186
head25, 748, 149, 190
head25, 749, 147, 190
head25, 750, 149, 194
head25, 751, 147, 198
head25, 752, 146, 207
head25, 753, 141, 204
head25, 754, 140, 205
head25, 755, 143, 210
head25, 756, 142, 211
head25, 757, 137, 208
head25, 758, 128, 209
head25, 759, 131, 214
head25, 760, 130, 215
head25, 761, 117, 212
head25, 762, 116, 213
head25, 763, 111, 210
head25, 764, 118, 219
head25, 765, 113, 216
head25, 766, 104, 217
head25, 767, 107, 214
head25, 768, 106, 223
head25, 769, 101, 220
head25, 770, 100, 229
head25, 771, 95, 226
head25, 772, 94, 227
head25, 776, 81, 240
head25, 777, 80, 241
head25, 778, 75, 246
head25, 779, 74, 247
head25, 780, 69, 244
head25, 782, 60, 253
head25, 783, 55, 258
head26, 745, 186, 102
head26, 746, 189, 111
head26, 747, 188, 108
head26, 748, 183, 93
head26, 749, 182, 90
head26, 750, 185, 91
head26, 751, 184, 96
head26, 752, 187, 97
head26, 753, 186, 102
head26, 754, 189, 103
head26, 755, 188, 100
head26, 756, 187, 115
head26, 757, 182, 110
head26, 758, 189, 109
head26, 759, 187, 105
head26, 760, 181, 113
head26, 761, 186, 123
head26, 762, 178, 123
head26, 763, 176, 125
head26, 764, 170, 131
head26, 765, 168, 125
head26, 766, 170, 131
head26, 767, 168, 125
head26, 768, 161, 132
head26, 769, 165, 135
head26, 770, 153, 138
head26, 771, 156, 141
head26, 772, 152, 142
head26, 773, 155, 145
head26, 774, 154, 148
head26, 775, 151, 151
head26, 776, 144, 152
head26, 777, 141, 157
head26, 778, 147, 162
head26, 779, 140, 168
head26, 780, 137, 162
head26, 781, 134, 171
head26, 782, 135, 168
head26, 783, 148, 161
head26, 784, 149, 166
head26, 785, 130, 175
head26, 786, 130, 180
head26, 787, 129, 182
head26, 788, 121, 183
head26, 789, 133, 172
head26, 793, 125, 181
head26, 794, 105, 194
head26, 795, 108, 194
head26, 797, 91, 198
head26, 798, 94, 193
head26, 799, 87, 195
head26, 800, 85, 199
head26, 801, 79, 191
head26, 802, 77, 195
head26, 803, 71, 195
head26, 804, 69, 191
head26, 805, 63, 191
head26, 806, 61, 195
head26, 807, 65, 192
head26, 808, 62, 192
head26, 809, 59, 192
head26, 810, 52, 196
head26, 811, 52, 196
head26, 812, 48, 192
head26, 813, 44, 192
head26, 814, 44, 196
head26, 815, 36, 196
head26, 816, 36, 200
head26, 817, 36, 200
head26, 818, 36, 204
head26, 819, 28, 204
head26, 820, 28, 208
head26, 821, 28, 208
head27, 826, 208, 125
head27, 827, 206, 129
head27, 828, 212, 128
head27, 829, 206, 131
head27, 830, 217, 134
head27, 831, 216, 133
head27, 832, 221, 137
head27, 833, 222, 137
head27, 834, 227, 141
head27, 835, 228, 141
head27, 836, 235, 143
head27, 837, 237, 140
head27, 838, 246, 146
head27, 839, 246, 151
head27, 840, 252, 148
head27, 841, 254, 149
head27, 842, 252, 146
head27, 843, 257, 154
head27, 844, 258, 150
head27, 845, 263, 158
head27, 846, 269, 157
head27, 847, 271, 160
head27, 848, 277, 159
head27, 849, 279, 162
head27, 850, 287, 169
head27, 851, 283, 164
head27, 852, 291, 171
head27, 853, 295, 174
head27, 854, 303, 173
head27, 855, 307, 184
head27, 856, 315, 183
head27, 857, 319, 186
head27, 858, 319, 185
head27, 859, 323, 188
head27, 860, 327, 187
head27, 861, 325, 190
head27, 863, 311, 205
head27, 864, 307, 200
head27, 865, 315, 199
head27, 866, 319, 202
head27, 867, 319, 209
head27, 868, 323, 220
head27, 873, 307, 251
head28, 879, 132, 186
head28, 880, 132, 189
head28, 881, 133, 192
head28, 882, 133, 196
head28, 883, 133, 200
head28, 884, 132, 202
head28, 885, 140, 202
head28, 887, 138, 206
head28, 888, 138, 208
head28, 889, 138, 211
head28, 890, 134, 218
head28, 891, 134, 221
head28, 892, 138, 219
head28, 893, 140, 230
head28, 894, 146, 229
head28, 895, 142, 236
head28, 896, 142, 231
head28, 897, 138, 238
head28, 898, 146, 241
head28, 899, 142, 240
head28, 900, 142, 243
head28, 901, 146, 250
head28, 902, 146, 245
head28, 903, 142, 252
head29, 869, 201, 136
head29, 870, 203, 132
head29, 871, 205, 139
head29, 872, 202, 147
head29, 873, 211, 143
head29, 874, 211, 152
head29, 875, 222, 148
head29, 876, 224, 151
head29, 877, 230, 150
head29, 878, 239, 147
head29, 879, 241, 154
head29, 880, 239, 157
head29, 881, 250, 157
head29, 882, 241, 169
head29, 883, 244, 169
head29, 884, 251, 173
head29, 885, 254, 173
head29, 886, 261, 169
head29, 887, 263, 173
head29, 888, 245, 189
head29, 889, 247, 193
head29, 890, 253, 193
head29, 891, 254, 196
head29, 892, 259, 195
head29, 893, 284, 190
head29, 894, 270, 196
head29, 896, 276, 190
head29, 897, 302, 188
head29, 898, 316, 190
head29, 899, 318, 196
head29, 900, 324, 190
head29, 901, 325, 196
head29, 902, 324, 198
head29, 903, 302, 220
head29, 908, 308, 222
head29, 909, 325, 212
head30, 890, 153, 100
head30, 891, 158, 102
head30, 892, 151, 108
head30, 893, 151, 112
head30, 894, 147, 112
head30, 895, 147, 116
head30, 896, 145, 120
head30, 897, 147, 120
head30, 898, 146, 125
head30, 899, 141, 126
head30, 900, 148, 123
head30, 901, 143, 130
head30, 902, 147, 136
head30, 903, 147, 138
head30, 904, 151, 144
head30, 905, 151, 146
head30, 906, 155, 144
head30, 907, 155, 146
head30, 908, 159, 144
head30, 909, 159, 146
head30, 910, 163, 152
head30, 914, 179, 162
head30, 915, 184, 172
head30, 916, 187, 171
head30, 917, 194, 174
head30, 918, 193, 181
head30, 919, 195, 179
head31, 934, 204, 166
head31, 935, 210, 167
head31, 936, 204, 172
head31, 937, 210, 173
head31, 938, 204, 170
head31, 939, 202, 179
head31, 940, 204, 176
head31, 941, 208, 178
head31, 942, 208, 184
head31, 943, 204, 186
head31, 944, 204, 192
head31, 945, 200, 194
head31, 946, 204, 200
head31, 947, 199, 201
head31, 948, 201, 205
head31, 949, 204, 205
head31, 950, 195, 209
head31, 951, 190, 209
head31, 952, 189, 213
head31, 953, 184, 213
head31, 954, 183, 217
head31, 955, 178, 225
head31, 956, 177, 221
head31, 957, 180, 229
head31, 958, 179, 233
head31, 959, 174, 233
head31, 960, 173, 237
head31, 961, 168, 237
head31, 962, 167, 241
head31, 963, 170, 249
head31, 964, 161, 253
head31, 965, 164, 253
head31, 966, 163, 257
head32, 912, 169, 73
head32, 917, 172, 82
head32, 918, 170, 84
head32, 919, 164, 90
head32, 920, 162, 84
head32, 921, 171, 88
head32, 922, 160, 88
head32, 923, 161, 92
head32, 924, 166, 100
head32, 925, 159, 88
head32, 926, 164, 96
head32, 927, 157, 92
head32, 928, 154, 100
head32, 929, 155, 104
head32, 930, 152, 104
head32, 931, 153, 108
head32, 932, 150, 108
head32, 933, 151, 112
head32, 934, 148, 104
head32, 935, 149, 116
head32, 936, 146, 116
head32, 937, 147, 120
head32, 938, 144, 120
head32, 939, 145, 124
head32, 940, 142, 124
head32, 941, 143, 128
head32, 942, 140, 128
head32, 943, 141, 132
head32, 944, 138, 132
head32, 945, 139, 136
head32, 946, 139, 145
head32, 947, 135, 142
head32, 948, 135, 143
head32, 949, 137, 147
head32, 950, 135, 155
head32, 951, 129, 151
head32, 952, 127, 159
head32, 953, 128, 158
head32, 954, 132, 166
head32, 955, 129, 166
head32, 956, 119, 171
head32, 957, 117, 172
head32, 958, 115, 174
head32, 959, 114, 177
head32, 960, 112, 179
head32, 961, 109, 180
head32, 962, 107, 175
head32, 963, 104, 177
head32, 964, 97, 183
head32, 965, 98, 180
head32, 966, 93, 180
head32, 967, 84, 184
head32, 968, 79, 184
head32, 969, 78, 180
head32, 970, 81, 180
head32, 971, 72, 187
head32, 972, 71, 189
head32, 973, 69, 189
head32, 975, 79, 201
head32, 976, 77, 201
head32, 977, 79, 205
head32, 978, 76, 205
head32, 979, 73, 211
head32, 981, 69, 212
head32, 982, 61, 217
head32, 983, 65, 218
head32, 984, 57, 215
head32, 985, 59, 223
head32, 986, 57, 219
head32, 987, 51, 227
head32, 988, 52, 223
head32, 989, 49, 231
head32, 990, 44, 227
head32, 991, 44, 227
head32, 992, 44, 231
head32, 993, 44, 231
head32, 994, 36, 227
head32, 995, 36, 227
head32, 996, 36, 231
head32, 997, 36, 231
head32, 998, 28, 227
head32, 999, 28, 227
head32, 1000, 28, 231
head32, 1001, 28, 231
head33, 903, 192, 105
head33, 907, 199, 116
head33, 908, 202, 115
head33, 909, 203, 118
head33, 910, 204, 120
head33, 911, 199, 121
head33, 912, 206, 126
head33, 913, 209, 127
head33, 914, 200, 140
head33, 915, 207, 129
head33, 918, 210, 138
head33, 919, 209, 135
head33, 920, 212, 144
head33, 921, 203, 141
head33, 922, 206, 142
head33, 923, 205, 147
head33, 924, 208, 148
head33, 925, 207, 145
head33, 926, 210, 146
head33, 927, 201, 151
head33, 928, 204, 152
head33, 929, 187, 141
head33, 930, 158, 118
head33, 931, 149, 107
head33, 932, 152, 100
head33, 933, 151, 113
head33, 934, 146, 114
head33, 935, 145, 111
head33, 936, 148, 120
head33, 937, 147, 117
head33, 938, 142, 118
head33, 939, 157, 131
head33, 940, 160, 140
head33, 941, 143, 129
head33, 942, 138, 130
head33, 943, 137, 135
head33, 944, 140, 136
head33, 945, 139, 141
head33, 946, 139, 145
head33, 947, 135, 145
head33, 948, 135, 149
head33, 949, 137, 147
head33, 951, 127, 157
head33, 952, 129, 155
head33, 953, 128, 158
head33, 954, 132, 166
head33, 955, 129, 166
head33, 956, 119, 171
head33, 957, 117, 172
head33, 958, 115, 174
head33, 959, 114, 177
head33, 960, 112, 179
head33, 961, 109, 180
head33, 962, 107, 175
head33, 963, 104, 177
head33, 964, 97, 183
head33, 965, 98, 180
head33, 966, 93, 180
head33, 967, 84, 184
head33, 968, 79, 184
head33, 969, 78, 180
head33, 970, 81, 180
head33, 971, 72, 187
head33, 972, 71, 189
head33, 973, 69, 189
head33, 974, 87, 201
head33, 975, 80, 207
head33, 976, 77, 201
head33, 977, 78, 207
head33, 978, 76, 205
head33, 979, 73, 211
head33, 981, 69, 212
head33, 982, 61, 217
head33, 983, 65, 218
head33, 984, 57, 215
head33, 985, 59, 223
head33, 986, 57, 219
head33, 987, 51, 227
head33, 988, 52, 223
head33, 989, 49, 231
head33, 990, 44, 227
head33, 991, 44, 227
head33, 992, 44, 231
head33, 993, 44, 231
head33, 994, 36, 227
head33, 995, 36, 227
head33, 996, 36, 231
head33, 997, 36, 231
head33, 998, 28, 227
head33, 999, 28, 227
head33, 1000, 28, 231
head33, 1001, 28, 231
head34, 968, 147, 87
head34, 970, 149, 96
head34, 971, 147, 93
head34, 972, 152, 95
head34, 973, 145, 93
head34, 974, 150, 95
head34, 975, 151, 93
head34, 976, 148, 95
head34, 977, 146, 107
head34, 978, 149, 106
head34, 979, 150, 108
head34, 980, 149, 110
head34, 981, 141, 112
head34, 982, 140, 113
head34, 983, 140, 112
head34, 984, 138, 116
head34, 985, 135, 117
head34, 986, 127, 115
head34, 987, 131, 117
head34, 988, 123, 115
head34, 989, 127, 117
head34, 990, 127, 115
head34, 991, 123, 117
head34, 992, 123, 115
head34, 993, 127, 125
head34, 994, 127, 123
head34, 995, 123, 125
head34, 996, 128, 128
head34, 997, 122, 126
head34, 998, 121, 137
head34, 999, 124, 135
head34, 1000, 120, 143
head34, 1001, 118, 146
head34, 1002, 117, 147
head34, 1003, 112, 144
head34, 1004, 111, 145
head34, 1005, 106, 150
head34, 1006, 121, 167
head34, 1007, 124, 172
head34, 1008, 123, 173
head34, 1009, 118, 178
head34, 1011, 117, 179
head34, 1015, 96, 176
head34, 1017, 71, 185
head34, 1018, 68, 190
head34, 1021, 77, 191
head34, 1022, 74, 188
head34, 1023, 75, 189
head34, 1024, 72, 194
head34, 1025, 69, 190
head34, 1026, 62, 196
head34, 1027, 58, 197
head34, 1028, 53, 201
head34, 1029, 52, 193
head34, 1030, 47, 197
head34, 1031, 52, 197
head34, 1032, 45, 201
head34, 1034, 36, 201
head34, 1035, 36, 197
head34, 1036, 36, 197
head34, 1037, 36, 203
head34, 1040, 31, 205
head34, 1041, 28, 203
head34, 1042, 28, 205
head35, 928, 189, 66
head35, 930, 197, 69
head35, 931, 193, 60
head35, 932, 193, 63
head35, 933, 197, 62
head35, 934, 197, 65
head35, 935, 193, 64
head35, 936, 169, 67
head35, 937, 165, 74
head35, 938, 165, 69
head35, 939, 161, 76
head35, 940, 169, 71
head35, 941, 189, 86
head35, 942, 187, 83
head35, 943, 195, 93
head35, 944, 189, 87
head35, 945, 191, 92
head35, 946, 191, 94
head35, 947, 193, 94
head35, 948, 191, 95
head35, 949, 192, 96
head35, 950, 190, 97
head35, 951, 192, 100
head35, 952, 192, 102
head35, 953, 186, 102
head35, 954, 185, 104
head35, 955, 191, 106
head35, 956, 189, 111
head35, 957, 190, 108
head35, 958, 190, 111
head35, 959, 186, 110
head35, 960, 186, 89
head35, 961, 190, 88
head35, 962, 190, 99
head35, 963, 186, 98
head35, 964, 194, 101
head35, 967, 190, 108
head35, 968, 198, 103
head35, 969, 194, 110
head35, 970, 194, 113
head35, 971, 198, 112
head35, 972, 198, 115
head35, 973, 202, 114
head35, 974, 202, 117
head35, 975, 206, 116
head35, 976, 206, 119
head35, 977, 210, 118
head35, 978, 210, 121
head35, 979, 206, 128
head35, 980, 214, 123
head35, 981, 210, 130
head35, 982, 215, 135
head35, 983, 216, 136
head35, 984, 216, 137
head35, 985, 212, 142
head35, 986, 217, 141
head35, 987, 220, 146
head35, 988, 220, 148
head35, 989, 221, 151
head35, 990, 222, 153
head35, 991, 227, 159
head35, 992, 224, 163
head35, 993, 229, 165
head35, 994, 232, 167
head35, 995, 229, 168
head35, 996, 236, 171
head35, 997, 236, 166
head35, 998, 234, 174
head35, 999, 236, 170
head35, 1000, 234, 178
head35, 1003, 246, 182
head35, 1004, 256, 186
head35, 1005, 256, 187
head35, 1006, 260, 188
head35, 1007, 260, 185
head35, 1008, 264, 186
head35, 1009, 248, 207
head35, 1010, 244, 205
head35, 1011, 252, 207
head35, 1012, 256, 204
head35, 1014, 280, 189
head35, 1015, 284, 194
head35, 1016, 284, 187
head35, 1017, 288, 192
head35, 1018, 288, 193
head35, 1019, 292, 190
head35, 1020, 292, 191
head35, 1021, 296, 196
head35, 1022, 296, 197
head35, 1023, 300, 194
head35, 1024, 300, 195
head35, 1025, 280, 216
head35, 1026, 280, 217
head35, 1027, 276, 206
head35, 1028, 276, 207
head35, 1029, 288, 220
head35, 1030, 280, 213
head35, 1033, 292, 218
head35, 1034, 292, 219
head35, 1035, 296, 216
head35, 1038, 304, 225
head35, 1039, 308, 238
head35, 1040, 308, 231
head35, 1041, 304, 236
head35, 1042, 320, 237
head35, 1043, 316, 242
head35, 1044, 324, 243
head35, 1047, 326, 240
head35, 1048, 326, 241
head35, 1049, 328, 238
head35, 1054, 324, 239
head35, 1055, 326, 244
head35, 1056, 326, 237
head36, 1022, 152, 86
head36, 1023, 151, 86
head36, 1024, 148, 89
head36, 1025, 148, 89
head36, 1026, 147, 96
head36, 1027, 147, 99
head36, 1028, 148, 101
head36, 1029, 147, 102
head36, 1030, 143, 105
head36, 1031, 146, 112
head36, 1032, 140, 112
head36, 1033, 138, 116
head36, 1034, 138, 120
head36, 1035, 140, 121
head36, 1036, 134, 120
head36, 1037, 131, 123
head36, 1038, 133, 124
head36, 1039, 125, 122
head36, 1040, 128, 127
head36, 1041, 127, 127
head36, 1042, 121, 123
head36, 1043, 118, 121
head36, 1044, 119, 123
head36, 1045, 119, 125
head36, 1046, 115, 123
head36, 1047, 115, 125
head36, 1048, 111, 123
head36, 1049, 115, 123
head36, 1050, 107, 127
head36, 1051, 111, 127
head36, 1052, 103, 123
head36, 1053, 109, 123
head36, 1054, 111, 103
head36, 1059, 109, 103
head36, 1060, 95, 99
head36, 1061, 93, 99
head36, 1062, 87, 95
head36, 1063, 93, 95
head36, 1066, 103, 83
head36, 1067, 101, 83
head36, 1069, 103, 87
head37, 1066, 85, 136
head37, 1067, 84, 137
head37, 1068, 85, 140
head37, 1069, 82, 139
head37, 1070, 83, 142
head37, 1071, 80, 133
head37, 1072, 81, 137
head37, 1073, 78, 137
head37, 1074, 79, 141
head37, 1075, 76, 141
head37, 1076, 77, 137
head37, 1077, 74, 145
head37, 1078, 75, 141
head37, 1079, 80, 141
head37, 1080, 73, 145
head37, 1081, 78, 145
head37, 1082, 79, 149
head37, 1083, 76, 149
head37, 1084, 77, 145
head37, 1085, 82, 145
head37, 1086, 83, 149
head37, 1087, 80, 149
head37, 1088, 81, 145
head37, 1089, 78, 145
head37, 1090, 79, 149
head37, 1091, 76, 149
head37, 1092, 77, 145
head37, 1093, 74, 145
head37, 1094, 75, 149
head37, 1095, 80, 149
head37, 1096, 73, 145
head37, 1097, 78, 145
head37, 1098, 71, 141
head37, 1099, 76, 141
head37, 1100, 69, 137
head37, 1101, 74, 137
head37, 1102, 67, 133
head37, 1103, 72, 133
head37, 1104, 65, 129
head37, 1105, 70, 129
head37, 1106, 71, 133
head37, 1107, 68, 133
head37, 1108, 69, 129
head37, 1109, 66, 129
head37, 1110, 59, 125
head37, 1111, 64, 125
head37, 1112, 57, 121
head37, 1113, 62, 129
head37, 1114, 55, 125
head37, 1115, 52, 125
head37, 1116, 53, 121
head37, 1117, 50, 121
head37, 1118, 52, 125
head37, 1119, 50, 125
head37, 1120, 52, 129
head37, 1121, 50, 129
head37, 1122, 44, 133
head37, 1123, 44, 133
head37, 1124, 44, 129
head37, 1125, 36, 137
head37, 1126, 36, 141
head37, 1127, 36, 141
head37, 1128, 36, 129
head37, 1129, 36, 129
head37, 1134, 36, 125
head37, 1138, 28, 125
head38, 1054, 199, 80
head38, 1055, 195, 83
head38, 1056, 195, 82
head38, 1057, 199, 77
head38, 1058, 199, 76
head38, 1059, 179, 87
head38, 1060, 179, 86
head38, 1062, 199, 81
head38, 1063, 199, 80
head38, 1064, 179, 91
head38, 1065, 163, 82
head38, 1066, 167, 69
head38, 1067, 167, 68
head38, 1068, 171, 71
head38, 1069, 171, 70
head38, 1070, 167, 73
head38, 1071, 167, 72
head38, 1072, 171, 75
head38, 1073, 195, 66
head38, 1074, 199, 69
head38, 1075, 183, 92
head38, 1076, 187, 95
head38, 1077, 187, 102
head38, 1078, 190, 101
head38, 1079, 181, 120
head38, 1080, 184, 127
head38, 1081, 183, 130
head38, 1082, 186, 113
head38, 1084, 185, 108
head38, 1087, 164, 91
head38, 1088, 163, 94
head38, 1089, 166, 93
head38, 1090, 165, 88
head38, 1091, 168, 79
head38, 1092, 167, 82
head38, 1093, 162, 89
head38, 1094, 161, 108
head38, 1095, 180, 123
head38, 1096, 180, 128
head38, 1097, 176, 121
head38, 1098, 160, 134
head38, 1099, 160, 134
head38, 1100, 161, 136
head38, 1101, 158, 134
head38, 1105, 165, 130
head38, 1106, 162, 137
head38, 1107, 171, 132
head38, 1108, 175, 136
head38, 1109, 183, 120
head38, 1110, 179, 124
head38, 1111, 187, 124
head38, 1112, 187, 125
head38, 1113, 183, 122
head38, 1114, 190, 129
head38, 1115, 184, 130
head38, 1116, 182, 127
head38, 1117, 184, 128
head38, 1118, 182, 133
head38, 1119, 184, 134
head38, 1120, 182, 131
head38, 1121, 190, 132
head38, 1122, 178, 137
head38, 1123, 178, 138
head38, 1124, 182, 135
head38, 1125, 182, 136
head38, 1126, 178, 133
head38, 1127, 180, 139
head38, 1128, 176, 139
head38, 1129, 176, 135
head38, 1130, 172, 135
head38, 1131, 173, 141
head38, 1132, 171, 138
head38, 1133, 170, 144
head38, 1134, 165, 143
head38, 1135, 164, 138
head38, 1136, 159, 145
head38, 1137, 163, 149
head38, 1138, 161, 149
head38, 1139, 156, 151
head38, 1140, 152, 157
head38, 1141, 152, 159
head38, 1142, 150, 162
head38, 1143, 146, 161
head38, 1144, 145, 161
head38, 1145, 146, 164
head38, 1146, 144, 162
head38, 1147, 150, 166
head38, 1148, 147, 168
head38, 1149, 147, 184
head38, 1150, 153, 185
head38, 1151, 147, 182
head38, 1152, 155, 186
head38, 1153, 151, 186
head38, 1154, 151, 182
head38, 1155, 147, 182
head38, 1156, 147, 178
head38, 1157, 151, 186
head38, 1158, 151, 190
head38, 1159, 147, 182
head38, 1160, 147, 178
head38, 1161, 143, 178
head38, 1162, 145, 191
head38, 1163, 143, 192
head38, 1164, 141, 190
head38, 1165, 140, 190
head38, 1166, 145, 196
head38, 1167, 138, 190
head38, 1168, 135, 188
head38, 1169, 133, 189
head38, 1170, 126, 193
head38, 1171, 123, 185
head38, 1172, 123, 189
head38, 1173, 119, 189
head38, 1174, 119, 193
head38, 1176, 107, 185
head38, 1177, 107, 192
head38, 1178, 107, 191
head38, 1179, 103, 186
head38, 1180, 108, 192
head38, 1181, 102, 197
head38, 1182, 100, 190
head38, 1183, 102, 195
head38, 1184, 100, 196
head38, 1185, 94, 193
head38, 1186, 68, 194
head38, 1187, 68, 191
head38, 1188, 64, 192
head39, 1184, 163, 83
head39, 1185, 169, 87
head39, 1186, 170, 86
head39, 1187, 171, 90
head39, 1188, 171, 90
head39, 1189, 169, 93
head39, 1190, 177, 94
head39, 1191, 178, 95
head39, 1192, 179, 96
head39, 1193, 183, 96
head39, 1194, 183, 102
head39, 1195, 185, 103
head39, 1196, 189, 102
head39, 1197, 194, 104
head39, 1198, 195, 105
head39, 1199, 200, 110
head39, 1200, 201, 103
head39, 1201, 206, 108
head39, 1202, 207, 109
head39, 1203, 212, 114
head39, 1204, 213, 107
head39, 1205, 218, 112
head39, 1206, 217, 114
head39, 1207, 216, 113
head39, 1208, 219, 116
head39, 1209, 221, 117
head39, 1210, 222, 119
head39, 1211, 223, 121
head39, 1212, 230, 124
head39, 1213, 225, 123
head39, 1214, 224, 126
head39, 1215, 228, 126
head39, 1216, 239, 130
head39, 1217, 230, 130
