970, 1, 61, 192, 56, 56
972, 1, 159, 145, 56, 56
972, 1, 159, 79, 56, 56
975, 1, 163, 146, 56, 56
976, 1, 63, 189, 56, 56
985, 1, 164, 136, 56, 56
986, 1, 167, 138, 56, 56
987, 1, 167, 130, 56, 56
994, 1, 160, 96, 56, 56
996, 1, 158, 74, 56, 56
998, 1, 228, 163, 56, 56
999, 1, 229, 161, 56, 56
1001, 1, 120, 43, 56, 56
1003, 1, 140, 83, 56, 56
1009, 1, 162, 117, 56, 56
1011, 1, 164, 112, 56, 56
1016, 1, 157, 110, 56, 56
1016, 1, 125, 70, 56, 56
1022, 1, 78, 124, 56, 56
1023, 1, 60, 182, 56, 56
1024, 1, 77, 114, 56, 56
1025, 1, 117, 158, 56, 56
1026, 1, 119, 182, 56, 56
1027, 1, 127, 54, 56, 56
1028, 1, 121, 181, 56, 56
1029, 1, 170, 163, 56, 56
1031, 1, 127, 148, 56, 56
1032, 1, 129, 163, 56, 56
1033, 1, 168, 161, 56, 56
1034, 1, 125, 146, 56, 56
1035, 1, 127, 145, 56, 56
1037, 1, 125, 175, 56, 56
1038, 1, 127, 151, 56, 56
1039, 1, 128, 145, 56, 56
1040, 1, 126, 147, 56, 56
1041, 1, 124, 139, 56, 56
1042, 1, 124, 140, 56, 56
1043, 1, 121, 141, 56, 56
1044, 1, 123, 140, 56, 56
1046, 1, 158, 196, 56, 56
1047, 1, 120, 137, 56, 56
1048, 1, 121, 135, 56, 56
1048, 1, 169, 167, 56, 56
1049, 1, 125, 135, 56, 56
1050, 1, 122, 132, 56, 56
1051, 1, 126, 135, 56, 56
1052, 1, 128, 126, 56, 56
1053, 1, 127, 148, 56, 56
1054, 1, 124, 141, 56, 56
1055, 1, 131, 140, 56, 56
1056, 1, 131, 136, 56, 56
1057, 1, 133, 140, 56, 56
1058, 1, 133, 133, 56, 56
1059, 1, 131, 116, 56, 56
1060, 1, 183, 177, 56, 56
1060, 1, 135, 112, 56, 56
1061, 1, 138, 112, 56, 56
1062, 1, 87, 107, 56, 56
1063, 1, 145, 125, 56, 56
1064, 1, 91, 107, 56, 56
1065, 1, 172, 164, 56, 56
1066, 1, 143, 125, 56, 56
1067, 1, 144, 125, 56, 56
1068, 1, 120, 109, 56, 56
1069, 1, 85, 107, 56, 56
1070, 1, 143, 143, 56, 56
1072, 1, 90, 131, 56, 56
1073, 1, 96, 115, 56, 56
1074, 1, 144, 140, 56, 56
1075, 1, 103, 110, 56, 56
1076, 1, 103, 107, 56, 56
1076, 1, 143, 139, 56, 56
1077, 1, 97, 133, 56, 56
1079, 1, 194, 168, 56, 56
1080, 1, 195, 163, 56, 56
1081, 1, 144, 129, 56, 56
1083, 1, 200, 165, 56, 56
1084, 1, 169, 122, 56, 56
1085, 1, 200, 165, 56, 56
1085, 1, 145, 89, 56, 56
1086, 1, 108, 99, 56, 56
1087, 1, 206, 165, 56, 56
1089, 1, 145, 122, 56, 56
1090, 1, 143, 124, 56, 56
1092, 1, 142, 123, 56, 56
1094, 1, 69, 166, 56, 56
1095, 1, 203, 164, 56, 56
1097, 1, 197, 163, 56, 56
1098, 1, 148, 115, 56, 56
1099, 1, 152, 115, 56, 56
1100, 1, 195, 160, 56, 56
1101, 1, 197, 159, 56, 56
1102, 1, 196, 160, 56, 56
1103, 1, 191, 158, 56, 56
1103, 1, 155, 82, 56, 56
1104, 1, 185, 167, 56, 56
1104, 1, 158, 78, 56, 56
1105, 1, 191, 160, 56, 56
1105, 1, 154, 113, 56, 56
1106, 1, 143, 159, 56, 56
1107, 1, 156, 110, 56, 56
1108, 1, 39, 167, 56, 56
1108, 1, 187, 118, 56, 56
1108, 1, 182, 166, 56, 56
1109, 1, 106, 113, 56, 56
1109, 1, 46, 162, 56, 56
1109, 1, 155, 107, 56, 56
1110, 1, 155, 107, 56, 56
1111, 1, 187, 121, 56, 56
1112, 1, 115, 77, 56, 56
1113, 1, 184, 121, 56, 56
1114, 1, 120, 77, 56, 56
1114, 1, 184, 125, 56, 56
1115, 1, 119, 79, 56, 56
1116, 1, 118, 82, 56, 56
1116, 1, 182, 122, 56, 56
1117, 1, 186, 122, 56, 56
1117, 1, 123, 77, 56, 56
1118, 1, 183, 119, 56, 56
1119, 1, 177, 120, 56, 56
1119, 1, 120, 109, 56, 56
1120, 1, 179, 121, 56, 56
1121, 1, 179, 120, 56, 56
1122, 1, 177, 118, 56, 56
1123, 1, 176, 122, 56, 56
1125, 1, 125, 111, 56, 56
1126, 1, 127, 105, 56, 56
1127, 1, 121, 106, 56, 56
1128, 1, 123, 108, 56, 56
1129, 1, 125, 105, 56, 56
1130, 1, 124, 105, 56, 56
1131, 1, 121, 106, 56, 56
1132, 1, 116, 93, 56, 56
1133, 1, 124, 75, 56, 56
1134, 1, 120, 91, 56, 56
1134, 1, 74, 164, 56, 56
1135, 1, 121, 87, 56, 56
1135, 1, 71, 163, 56, 56
1136, 1, 173, 159, 56, 56
1136, 1, 69, 165, 56, 56
1137, 1, 183, 110, 56, 56
1138, 1, 152, 59, 56, 56
1139, 1, 182, 107, 56, 56
1139, 1, 172, 157, 56, 56
1140, 1, 184, 104, 56, 56
1141, 1, 172, 153, 56, 56
1142, 1, 161, 80, 56, 56
1144, 1, 188, 117, 56, 56
1155, 1, 181, 145, 56, 56
1156, 1, 179, 153, 56, 56
1157, 1, 180, 144, 56, 56
1158, 1, 178, 141, 56, 56
1158, 1, 178, 94, 56, 56
1159, 1, 182, 140, 56, 56
1159, 1, 175, 91, 56, 56
1160, 1, 181, 136, 56, 56
1161, 1, 176, 107, 56, 56
1162, 1, 185, 137, 56, 56
1163, 1, 185, 137, 56, 56
1164, 1, 184, 134, 56, 56
1165, 1, 169, 90, 56, 56
1166, 1, 184, 134, 56, 56
1169, 1, 187, 125, 56, 56
1170, 1, 188, 127, 56, 56
1171, 1, 184, 126, 56, 56
1172, 1, 189, 131, 56, 56
1173, 1, 187, 122, 56, 56
1174, 1, 179, 122, 56, 56
1175, 1, 182, 125, 56, 56
1176, 1, 179, 121, 56, 56
1177, 1, 178, 120, 56, 56
1178, 1, 180, 120, 56, 56
1179, 1, 175, 120, 56, 56
1180, 1, 177, 120, 56, 56
1181, 1, 170, 119, 56, 56
1182, 1, 168, 121, 56, 56
1183, 1, 169, 117, 56, 56
1184, 1, 164, 120, 56, 56
1185, 1, 161, 111, 56, 56
1186, 1, 159, 118, 56, 56
1187, 1, 158, 122, 56, 56
1188, 1, 169, 147, 56, 56
1189, 1, 160, 120, 56, 56
1191, 1, 152, 118, 56, 56
1192, 1, 142, 143, 56, 56
1193, 1, 158, 115, 56, 56
1198, 1, 150, 107, 56, 56
1200, 1, 142, 132, 56, 56
1202, 1, 136, 159, 56, 56
1203, 1, 162, 136, 56, 56
1204, 1, 151, 103, 56, 56
1205, 1, 154, 96, 56, 56
1206, 1, 164, 131, 56, 56
1207, 1, 167, 130, 56, 56
1208, 1, 172, 131, 56, 56
1209, 1, 158, 62, 56, 56
1210, 1, 152, 89, 56, 56
1211, 1, 155, 92, 56, 56
1215, 1, 124, 99, 56, 56
1216, 1, 160, 85, 56, 56
1217, 1, 162, 87, 56, 56
1218, 1, 161, 84, 56, 56
1219, 1, 162, 86, 56, 56
1220, 1, 160, 84, 56, 56
1221, 1, 160, 82, 56, 56
1222, 1, 158, 81, 56, 56
1223, 1, 158, 80, 56, 56
1224, 1, 159, 81, 56, 56
1225, 1, 153, 74, 56, 56
1226, 1, 148, 76, 56, 56
1227, 1, 152, 75, 56, 56
1228, 1, 136, 100, 56, 56
1229, 1, 143, 73, 56, 56
1230, 1, 141, 69, 56, 56
1231, 1, 135, 95, 56, 56
1232, 1, 147, 72, 56, 56
1233, 1, 120, 96, 56, 56
1234, 1, 153, 176, 56, 56
1234, 1, 133, 61, 56, 56
1235, 1, 129, 72, 56, 56
1236, 1, 156, 175, 56, 56
1237, 1, 165, 157, 56, 56
1238, 1, 159, 173, 56, 56
1239, 1, 160, 174, 56, 56
1240, 1, 168, 172, 56, 56
1241, 1, 124, 63, 56, 56
1241, 1, 170, 155, 56, 56
1242, 1, 162, 175, 56, 56
1246, 1, 156, 121, 56, 56
1248, 1, 154, 117, 56, 56
1254, 1, 131, 53, 56, 56
1256, 1, 124, 48, 56, 56
1258, 1, 130, 43, 56, 56
1260, 1, 129, 47, 56, 56
1261, 1, 131, 41, 56, 56
1271, 1, 113, 100, 56, 56
1272, 1, 119, 92, 56, 56
1273, 1, 133, 123, 56, 56
1274, 1, 115, 89, 56, 56
1275, 1, 117, 89, 56, 56
1276, 1, 126, 88, 56, 56
1277, 1, 131, 88, 56, 56
1278, 1, 134, 117, 56, 56
1279, 1, 134, 121, 56, 56
1281, 1, 125, 100, 56, 56
1291, 1, 173, 137, 56, 56
1293, 1, 157, 170, 56, 56
1294, 1, 174, 150, 56, 56
1295, 1, 173, 151, 56, 56
1296, 1, 172, 134, 56, 56
1297, 1, 157, 166, 56, 56
1298, 1, 170, 141, 56, 56
1299, 1, 134, 129, 56, 56
1300, 1, 168, 127, 56, 56
1301, 1, 157, 120, 56, 56
1302, 1, 155, 118, 56, 56
1303, 1, 188, 175, 56, 56
1304, 1, 186, 174, 56, 56
1305, 1, 150, 156, 56, 56
1306, 1, 153, 136, 56, 56
1307, 1, 153, 154, 56, 56
1308, 1, 154, 153, 56, 56
1309, 1, 148, 153, 56, 56
1310, 1, 150, 152, 56, 56
1311, 1, 152, 132, 56, 56
1312, 1, 156, 195, 56, 56
1313, 1, 153, 129, 56, 56
1314, 1, 151, 122, 56, 56
1315, 1, 176, 173, 56, 56
1316, 1, 147, 149, 56, 56
1317, 1, 147, 148, 56, 56
1318, 1, 146, 146, 56, 56
1319, 1, 145, 146, 56, 56
1320, 1, 145, 145, 56, 56
1321, 1, 147, 144, 56, 56
1322, 1, 145, 142, 56, 56
1323, 1, 144, 141, 56, 56
1324, 1, 144, 140, 56, 56
1325, 1, 143, 137, 56, 56
1326, 1, 144, 98, 56, 56
1327, 1, 142, 133, 56, 56
1328, 1, 149, 135, 56, 56
1329, 1, 148, 116, 56, 56
1330, 1, 154, 110, 56, 56
1331, 1, 148, 104, 56, 56
1332, 1, 150, 106, 56, 56
1333, 1, 150, 104, 56, 56
1335, 1, 149, 104, 56, 56
1337, 1, 131, 87, 56, 56
1339, 1, 131, 82, 56, 56
1340, 1, 139, 103, 56, 56
1341, 1, 139, 101, 56, 56
1345, 1, 170, 79, 56, 56
1346, 1, 153, 102, 56, 56
1348, 1, 154, 96, 56, 56
1349, 1, 158, 97, 56, 56
1350, 1, 158, 94, 56, 56
1356, 1, 158, 82, 56, 56
1357, 1, 159, 80, 56, 56
1358, 1, 151, 73, 56, 56
1360, 1, 124, 77, 56, 56
1361, 1, 122, 75, 56, 56
1362, 1, 157, 69, 56, 56
1363, 1, 160, 70, 56, 56
1364, 1, 157, 53, 56, 56
1366, 1, 154, 51, 56, 56
1367, 1, 153, 57, 56, 56
1369, 1, 156, 58, 56, 56
1437, 1, 124, 68, 56, 56
1440, 1, 127, 70, 56, 56
1441, 1, 134, 68, 56, 56
1442, 1, 128, 65, 56, 56
1443, 1, 128, 66, 56, 56
2541, 1, 139, 49, 56, 56
2544, 1, 137, 44, 56, 56
2545, 1, 153, 50, 56, 56
2547, 1, 133, 52, 56, 56
2548, 1, 132, 61, 56, 56
2549, 1, 131, 53, 56, 56
2550, 1, 130, 51, 56, 56
2551, 1, 129, 51, 56, 56
2552, 1, 129, 62, 56, 56
2553, 1, 128, 62, 56, 56
2554, 1, 134, 61, 56, 56
2555, 1, 126, 60, 56, 56
2556, 1, 126, 50, 56, 56
2557, 1, 125, 50, 56, 56
2558, 1, 125, 49, 56, 56
2559, 1, 163, 54, 56, 56
2560, 1, 163, 48, 56, 56
2561, 1, 163, 53, 56, 56
2562, 1, 163, 65, 56, 56
2563, 1, 165, 58, 56, 56
